name,now_cost,total_points,form,minutes,goals_scored,assists,clean_sheets,xG,xA,predicted_points,team_a
fábio vieira,5.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
g.jesus,6.5,42,0.0,600,3,2,2,3.05,0.52,44.28,
gabriel,6.4,116,3.5,2348,3,2,10,2.7,1.21,66.19,
havertz,7.7,96,0.0,1839,9,3,7,9.39,1.63,102.8,
hein,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
j.timber,5.6,101,7.0,2199,1,2,10,0.75,1.19,86.45,
jorginho,4.7,16,0.0,540,0,0,2,0.04,0.51,15.63,
kiwior,4.8,13,0.0,323,0,0,1,0.0,0.03,41.27485119047618,
martinelli,6.5,93,2.0,1562,6,3,8,4.49,3.12,94.69,
nwaneri,4.6,46,1.0,595,3,1,2,0.82,1.2,53.73,
ødegaard,8.2,76,4.0,1724,2,4,9,3.76,5.19,86.63,
raya,5.5,117,4.5,2610,0,0,11,0.0,0.01,44.8585142912643,
rice,6.2,89,6.5,2154,2,5,9,1.99,5.01,89.51,
saka,10.2,107,0.0,1268,5,11,6,4.17,5.6,110.11,
saliba,6.2,114,5.5,2364,2,0,11,2.07,0.88,99.64,
thomas,4.9,85,2.0,2185,3,3,7,1.65,2.11,76.85,
tierney,4.3,6,1.0,77,0,0,0,0.21,0.28,11.94,
tomiyasu,4.8,1,0.0,6,0,0,0,0.18,0.0,2.316666666666667,
trossard,6.8,100,2.0,1899,4,6,9,4.66,3.1,94.92,
white,6.1,29,0.0,703,0,1,3,0.19,0.33,24.65,
zinchenko,4.8,19,0.0,292,0,0,2,0.16,0.12,13.985333333333331,
neto,4.1,7,0.0,180,0,0,0,0.0,0.0,3.9237786938038095,
sterling,6.7,17,0.0,303,0,1,1,1.04,0.37,24.48,
calafiori,5.8,37,0.5,921,2,1,1,0.86,0.68,45.99,
lewis-skelly,4.5,22,2.0,762,1,0,4,0.04,0.29,21.06,
merino,6.0,68,5.5,1140,5,1,4,3.76,1.01,69.91,
oulad m'hand,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
setford,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
kacurri,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
kabia,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
nichols,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
butler-oyedeji,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
arteta,1.5,48,6.5,0,0,0,0,0.0,0.0,3.9237786938038095,
porter,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
bailey,6.2,46,1.0,1131,1,2,2,1.73,2.92,53.54,
barkley,5.2,40,0.0,544,3,1,1,1.68,0.41,36.26,
barrenechea,4.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
buendia,5.1,11,0.0,89,0,0,0,0.65,0.03,12.16,
cash,4.4,41,0.0,1395,1,1,2,0.23,1.0,41.22,
dendoncker,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
diaby,6.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
diego carlos,4.5,21,0.0,828,0,0,2,0.64,0.08,21.95,
digne,4.5,75,6.0,2059,0,5,4,0.8,3.56,80.21,
dobbin,5.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
duran,5.7,53,0.0,622,7,0,2,5.11,0.24,54.71,
gauci,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
hause,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
iling jr,5.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
kamara,5.0,30,1.0,1077,0,0,2,0.27,0.31,27.147,
kesler-hayden,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
konsa,4.4,59,7.0,2171,1,0,3,0.65,0.42,50.84,
maatsen,4.5,24,0.0,604,0,1,0,0.24,1.7,28.06,
marschall,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
martinez,5.0,73,0.0,2430,0,0,3,0.0,0.01,44.8585142912643,
mcginn,5.2,53,2.0,1775,0,3,4,2.03,2.17,67.02,
mings,4.4,31,8.0,780,0,1,2,0.7,0.18,28.7,
nedeljkovic,3.9,5,0.0,121,0,0,0,0.0,0.02,9.35128214840715,
olsen,4.5,8,7.0,180,0,0,1,0.0,0.0,3.9237786938038095,
pau,4.2,32,0.0,1549,0,0,2,0.51,0.34,28.35,
ramsey,5.4,52,6.0,1245,1,3,2,1.3,1.81,54.44,
rogers,5.5,113,3.0,2337,7,5,5,4.75,3.45,110.05,
sinisalo,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
sousa,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
tielemans,5.5,85,3.0,2491,2,4,4,2.61,5.1,85.72,
watkins,8.9,147,9.0,2052,13,6,7,13.61,1.56,140.05,
disasi,4.2,30,6.0,723,1,0,3,0.36,0.36,28.98,
onana,4.8,41,0.0,1078,2,0,2,1.85,0.25,51.6,
rashford,6.6,74,1.0,1175,4,4,5,1.89,3.12,77.82,
bogarde,4.0,6,0.0,473,0,0,0,0.04,0.13,6.38,
swinkels,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
zych,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
young,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
broggio,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
jimoh,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
malen,5.4,7,1.0,168,0,0,0,0.55,0.04,9.83,
a. garcia,4.5,6,0.0,266,0,0,0,0.04,0.39,9.98,
emery,0.8,36,9.0,0,0,0,0,0.0,0.0,3.9237786938038095,
m.asensio,6.1,19,0.0,205,2,0,0,1.43,0.15,34.02,
aarons,4.3,8,0.0,84,0,0,1,0.0,0.01,44.8585142912643,
adams,4.9,41,2.0,1239,0,3,3,0.87,0.35,37.05,
anthony,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
brooks,4.9,43,1.0,722,2,1,2,2.17,1.48,71.93,
christie,4.9,75,2.0,2057,2,3,8,2.11,2.75,76.11,
cook,5.0,68,2.0,2391,1,3,4,0.62,3.16,71.0,
enes ünal,5.4,32,0.0,330,2,1,2,2.73,0.26,46.18,
faivre,5.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
h.traorè,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
hill,3.9,16,0.5,420,0,1,1,0.29,0.24,16.34,
jebbison,4.5,8,0.5,61,0,0,0,0.21,0.12,10.74,
kerkez,5.2,105,4.0,2537,2,6,6,0.5,1.96,94.3,
kluivert,6.3,147,3.5,1934,12,6,10,9.58,3.13,136.64,
mepham,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
o.dango,5.1,99,1.0,1510,7,4,5,7.17,2.63,100.51,
paulsen,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
philip,4.8,10,0.0,176,0,0,0,0.55,0.97,19.433333333333334,
scott,4.7,15,0.5,371,0,0,1,0.24,0.43,18.526666666666667,
semenyo,5.7,111,1.0,2465,7,5,7,8.06,3.91,111.58,
senesi,4.6,21,0.0,917,0,0,1,0.81,0.44,48.13,
sinisterra,4.8,23,1.0,229,1,1,0,1.18,1.29,38.32,
smith,4.4,34,0.0,1032,0,0,3,0.6,0.1,27.3,
tavernier,5.4,72,4.0,1500,3,6,3,5.17,2.48,79.9,
travers,4.4,19,0.0,450,0,0,1,0.0,0.01,44.8585142912643,
zabarnyi,4.4,65,0.5,2364,0,0,6,0.81,0.42,57.22,
arrizabalaga,4.6,72,1.0,1980,0,0,5,0.06,0.01,42.955,
huijsen,4.5,71,0.5,1690,2,0,5,1.6,1.18,67.18,
j.araujo,4.3,8,0.0,352,0,0,0,0.0,0.04,10.62304761904762,
dennis,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
evanilson,5.7,89,5.0,1541,6,4,8,7.77,1.42,91.03,
kinsey,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
winterburn,4.5,2,0.0,9,0,0,0,0.0,0.0,3.9237786938038095,
harris,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
rees-dottin,4.5,1,0.0,1,0,0,0,0.0,0.0,3.9237786938038095,
akinmboni,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
soler,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
adu-adjei,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
sadi,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
mckenna,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
silcott-duberry,4.5,1,0.0,1,0,0,0,0.0,0.0,3.9237786938038095,
iraola,1.1,29,3.0,0,0,0,0,0.0,0.0,3.9237786938038095,
ajer,4.4,28,1.5,1206,0,0,2,0.72,0.44,32.98,
brierley,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
collins,4.5,90,1.5,2610,2,5,5,2.28,1.21,84.32,
damsgaard,5.1,108,2.0,2217,2,9,8,2.42,5.36,99.8,
dasilva,4.8,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
flekken,4.4,96,3.0,2465,0,1,4,0.0,0.09,72.8,
henry,4.3,1,0.0,3,0,0,0,0.0,0.0,3.9237786938038095,
hickey,4.3,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
janelt,4.9,68,1.0,2098,1,3,6,0.83,2.3,68.82,
jensen,5.3,28,0.5,728,0,1,2,0.23,1.17,29.26,
ji-soo,3.9,3,0.5,28,0,0,0,0.0,0.0,3.9237786938038095,
konak,4.4,7,0.5,27,0,0,0,0.15,0.0,5.236666666666667,
lewis-potter,5.0,75,2.0,2367,1,4,6,2.38,3.96,76.5,
mbeumo,8.1,179,4.0,2605,15,6,6,9.23,6.88,176.54,
mee,4.2,9,0.5,180,0,0,1,0.0,0.02,9.35128214840715,
nørgaard,4.8,73,6.0,2010,4,2,3,3.01,0.81,72.23,
onyeka,4.9,2,0.0,23,0,0,0,0.0,0.02,9.35128214840715,
peart-harris,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
pinnock,4.4,46,2.0,1830,2,0,2,0.87,0.64,46.07,
roerslev,4.3,36,0.0,1100,0,2,2,0.2,2.09,43.66,
schade,5.1,104,2.0,1562,7,4,7,5.76,1.16,99.47,
thiago,5.9,5,0.0,129,0,0,0,0.1,0.02,18.933071428571427,
toney,7.3,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
valdimarsson,3.9,2,0.0,144,0,0,0,0.0,0.0,3.9237786938038095,
wissa,6.6,132,5.0,2111,13,3,6,13.51,1.46,132.29,
yarmoliuk,4.4,26,0.5,781,0,0,0,0.62,0.4,28.83,
zanka,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
carvalho,4.5,35,0.0,443,2,1,0,2.49,0.54,42.3,
van den berg,4.1,38,0.5,1774,0,1,2,0.8,0.44,37.21,
trevitt,4.4,1,0.0,3,0,0,0,0.0,0.0,3.9237786938038095,
g.nunes,4.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
meghoma,4.0,1,0.0,4,0,0,0,0.0,0.0,3.9237786938038095,
yogane,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
maghoma,4.5,7,0.0,105,0,0,0,0.12,0.04,11.7,
arthur,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
frank,0.8,41,4.0,0,0,0,0,0.0,0.0,3.9237786938038095,
kayode,4.5,4,0.0,30,0,0,0,0.0,0.07,8.0525,
eyestone,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
morgan,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
benjamin fredrick,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
adingra,5.1,39,1.0,613,2,1,1,1.47,1.6,46.95,
baker-boaitey,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
baleba,5.0,61,1.5,1948,2,1,7,2.93,1.03,63.4,
barco,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
cozier-duberry,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
dahoud,4.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
dunk,4.2,38,0.0,1560,0,1,4,0.69,0.64,38.78,
estupiñan,4.9,51,4.5,1689,1,1,2,0.56,1.72,53.81,
gilmour,5.0,3,0.0,97,0,0,0,0.08,0.04,5.349333333333333,
gross,6.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
hinshelwood,4.9,50,3.5,1252,2,1,5,1.35,1.24,53.89,
i.osman,5.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
igor,4.3,17,0.0,900,0,0,1,0.05,0.23,14.08,
joão pedro,5.6,111,5.0,1698,8,6,6,7.11,2.61,109.03,
kozlowski,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
lamptey,4.4,40,0.0,762,2,2,2,0.38,0.53,31.6,
march,6.5,3,0.5,37,0,0,0,0.07,0.02,10.10198717948718,
mazilu,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
milner,5.0,5,0.0,169,0,0,1,0.16,0.15,7.975333333333335,
minteh,5.1,76,2.0,1257,5,4,3,3.31,3.61,81.37,
mitoma,6.5,118,1.5,2312,7,4,6,7.28,3.66,113.6,
moder,4.4,4,0.0,9,0,0,0,0.0,0.53,9.68,
o’mahony,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
offiah,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
peupion,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
sarmiento,4.9,1,0.0,8,0,0,0,0.0,0.0,3.9237786938038095,
steele,4.1,9,0.0,180,0,0,1,0.0,0.0,3.9237786938038095,
undav,5.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
van hecke,4.5,77,5.0,2330,1,1,6,1.22,1.12,59.48,
veltman,4.3,58,0.0,1642,0,0,6,0.47,1.29,43.66333333333333,
verbruggen,4.5,82,1.0,2430,0,1,6,0.0,0.01,80.26986111111113,
webster,4.3,26,1.5,615,0,0,3,0.02,0.21,19.25,
welbeck,5.5,92,1.0,1482,7,4,6,6.66,1.11,93.08,
wieffer,4.7,30,0.5,483,1,2,1,0.5,0.22,30.7,
gruda,5.4,19,0.5,380,0,1,1,0.27,0.53,21.42,
ayari,5.0,47,3.0,1437,0,1,6,1.54,2.05,49.82,
moran,5.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
rushworth,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
georginio,5.1,95,3.5,1651,5,6,6,4.57,1.67,94.49,
f.kadıoğlu,4.4,19,0.0,385,1,0,2,0.44,0.31,21.542,
o'riley,5.5,25,0.0,468,1,1,2,1.15,1.24,58.28,
samuels,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
cahill,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
mcconville,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
slater,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
gómez,5.5,9,1.5,251,0,0,0,0.32,0.72,25.909166666666664,
hürzeler,1.1,54,6.5,0,0,0,0,0.0,0.0,3.9237786938038095,
knight,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
cashin,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
andrey santos,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
ângelo,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
b.badiashile,4.2,7,1.0,332,0,0,0,0.0,0.08,5.8125,
bergström,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
bettinelli,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
caicedo,4.9,73,3.0,2541,1,3,7,0.63,2.38,71.12,
casadei,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
chalobah,4.4,67,0.5,1355,3,1,3,1.42,0.56,35.92,
chukwuemeka,4.7,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
colwill,4.4,72,3.5,2430,1,1,6,0.74,1.19,68.75,
cucurella,5.2,93,8.5,2255,4,2,5,2.13,1.98,77.79,
d.d.fofana,5.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
deivid,4.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
dewsbury-hall,5.5,14,0.5,193,0,1,0,0.22,0.2,14.73,
enzo,4.7,93,4.0,2136,4,6,5,4.5,4.96,96.44,
gallagher,5.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
gilchrist,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
gusto,4.9,41,0.5,1545,0,1,2,1.33,1.44,43.54,
james,4.8,24,1.0,678,1,1,0,0.19,0.6,27.07,
kellyman,4.3,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
lavia,4.5,16,0.5,538,0,1,1,0.18,0.31,19.47,
lukaku,6.3,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
m.sarr,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
madueke,6.0,100,0.0,1449,7,4,3,7.58,2.23,101.15,
marc guiu,4.7,3,0.0,71,0,0,0,0.0,0.02,9.35128214840715,
mudryk,6.1,7,0.0,145,0,0,0,0.24,0.66,11.78,
n.jackson,7.7,108,0.0,1735,9,6,8,10.71,1.65,113.0,
nkunku,5.7,58,2.5,856,3,2,2,4.95,0.98,64.95,
palmer,10.8,181,0.5,2442,14,8,6,14.76,7.55,182.7,
petrović,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
renato veiga,4.4,7,0.0,176,0,0,1,0.16,0.15,7.975333333333335,
sánchez,4.5,86,6.0,2070,0,0,5,0.0,0.01,44.8585142912643,
tosin,4.2,50,4.0,1086,1,1,4,0.85,0.17,44.62,
w.fofana,4.3,26,3.5,1172,0,0,2,0.44,0.18,24.96,
sancho,6.2,68,2.5,1424,2,5,4,1.56,2.79,73.8,
neto,6.3,69,2.0,1524,3,4,4,2.04,3.03,74.95,
wiley,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
jørgensen,4.2,18,0.0,540,0,0,1,0.0,0.0,3.9237786938038095,
joão félix,5.9,24,0.0,362,1,2,1,2.3,0.45,33.59,
rak-sakyi,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
george,4.5,7,1.0,84,0,1,0,0.13,0.26,9.44,
acheampong,4.0,4,0.0,168,0,0,0,0.22,0.01,6.198404761904762,
maresca,1.5,31,4.5,0,0,0,0,0.0,0.0,3.9237786938038095,
amougou,4.5,1,0.0,7,0,0,0,0.0,0.0,3.9237786938038095,
anselmino,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
mheuka,4.5,1,0.0,1,0,0,0,0.06,0.0,0.9825,
samuels-smith,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
genesis antwi,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
nketiah,5.9,35,2.0,698,1,2,2,3.45,0.8,53.88,
chilwell,4.6,2,0.0,49,0,0,0,0.05,0.26,6.12,
ahamada,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
c.doucouré,4.8,19,0.0,443,0,1,1,0.4,0.11,17.91,
