name,now_cost,total_points,form,minutes,goals_scored,assists,clean_sheets,xG,xA,predicted_points,team_a
c.richards,4.4,53,6.0,1336,0,1,6,0.47,0.1,22.78,
chadi riad,4.3,1,0.0,90,0,0,0,0.0,0.02,9.35128214840715,
clyne,4.3,16,0.0,392,0,0,1,0.01,0.13,12.496,
ebiowei,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
eze,6.7,86,3.0,1925,2,6,8,6.03,3.29,84.94,
guéhi,4.7,101,5.0,2430,3,2,9,1.5,1.18,60.35,
henderson,4.6,106,10.0,2520,0,0,9,0.01,0.02,71.24841208791209,
holding,4.2,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
hughes,4.9,53,0.0,1636,0,4,7,0.88,2.1,55.9,
kamada,5.1,32,1.0,972,0,0,3,0.84,1.01,34.41,
lerma,4.8,38,3.0,1538,0,0,5,0.94,1.33,40.9,
mateta,7.5,123,0.0,2129,12,2,7,11.44,2.13,129.49,
m.frança,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
matthews,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
mitchell,4.8,97,6.0,2399,0,4,10,1.23,3.25,84.52,
muñoz,5.1,112,6.0,2344,3,5,9,4.11,2.36,98.02,
ozoh,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
rak-sakyi,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
schlupp,4.6,12,0.0,95,0,0,0,0.17,0.14,12.613333333333337,
ward,4.3,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
wharton,4.7,22,2.0,840,0,0,2,0.25,1.4,22.29,
turner,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
i.sarr,5.6,113,11.0,1927,7,4,8,7.85,4.88,114.01,
umeh-chibueze,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
devenny,4.5,22,1.0,311,1,0,0,0.49,0.31,22.38,
agbinone,4.5,2,0.0,4,0,0,0,0.02,0.01,12.368880952380954,
rodney,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
lacroix,4.5,93,6.0,2245,1,2,9,2.61,0.54,73.32,
kporha,4.0,2,0.0,11,0,0,0,0.0,0.02,9.35128214840715,
marsh,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
esse,4.7,9,1.0,8,1,0,0,0.32,0.0,2.1366666666666667,
glasner,0.8,61,9.0,0,0,0,0,0.0,0.0,3.9237786938038095,
broja,5.3,6,0.5,166,0,0,0,0.11,0.09,7.803333333333334,
a.doucoure,5.1,67,2.0,1980,2,1,9,3.2,1.08,66.17,
beto,5.1,62,2.0,920,6,0,2,5.35,0.17,51.35,
branthwaite,4.8,67,2.0,1806,0,1,7,0.75,0.25,54.14,
calvert-lewin,5.4,59,0.0,1571,3,2,8,6.05,0.63,71.57,
coleman,4.3,3,0.0,196,0,0,0,0.62,0.01,5.52,
gana,4.8,70,4.5,2266,0,3,8,1.05,1.71,61.88,
garner,4.9,24,2.0,858,0,1,2,0.14,0.97,32.1,
harrison,5.2,58,6.0,1498,1,2,4,3.07,2.32,60.12,
holgate,4.0,1,0.0,5,0,0,0,0.0,0.0,3.9237786938038095,
iroegbunam,4.3,17,0.5,468,0,1,0,0.23,0.14,16.558,
j.virginia,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
keane,3.8,33,0.0,812,2,0,2,0.43,0.02,28.496,
maupay,4.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
mcneil,5.1,65,0.0,1140,3,5,4,0.87,3.96,87.42,
mykolenko,4.4,85,2.0,2362,0,2,8,0.39,1.61,63.79,
ndiaye,5.2,81,0.0,1874,6,0,11,3.58,1.03,79.82,
patterson,4.4,7,0.0,124,0,0,0,0.07,0.3,12.543333333333337,
pickford,5.1,116,2.5,2610,0,1,9,0.0,0.18,90.34,
tarkowski,4.9,95,2.0,2601,1,1,9,1.14,1.96,56.37,
y. chermiti,4.9,0,0.0,11,0,0,0,0.07,0.0,1.0743333333333331,
young,4.4,80,0.5,1551,1,4,7,0.27,1.82,72.14,
alcaraz,4.9,19,1.0,323,1,1,0,0.97,0.35,35.71,
lindstrøm,5.0,44,3.0,1229,0,1,6,2.15,1.96,52.27,
o'brien,4.5,40,6.0,848,2,0,2,0.56,0.26,35.39,
armstrong,4.4,2,0.0,47,0,0,0,0.37,0.0,1.836666666666667,
metcalfe,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
begovic,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
dixon,4.0,0,0.0,90,0,0,0,0.0,0.0,3.9237786938038095,
mangala,5.0,39,0.0,1257,1,0,5,1.13,0.59,40.51,
bates,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
sherif,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
moyes,0.5,66,4.0,0,0,0,0,0.0,0.0,3.9237786938038095,
heath,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
coby ebere,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
nelson,5.0,27,0.0,483,1,1,1,1.07,0.96,41.24,
smith rowe,5.1,95,2.5,1722,5,2,7,4.04,1.68,83.33,
andersen,4.2,41,3.0,1863,0,0,4,0.45,0.38,27.06,
adama,4.6,73,0.5,1396,2,5,3,3.68,3.96,80.03,
andreas,4.9,70,4.0,1570,2,6,5,3.33,3.47,75.26,
bassey,4.5,67,3.5,2444,1,0,5,0.99,0.27,57.93,
benda,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
cairney,4.8,22,0.5,424,1,0,1,0.15,0.92,28.601666666666667,
castagne,4.2,41,3.5,1337,0,1,3,0.38,0.47,25.80333333333333,
diop,4.4,30,0.5,1258,0,0,1,0.51,0.06,13.97,
harris,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
iwobi,5.6,120,4.0,2360,7,4,6,3.51,5.36,103.76,
leno,5.0,94,7.0,2610,0,2,5,0.0,0.02,85.58479166666667,
lukić,4.8,42,0.0,1742,0,2,3,0.82,1.13,52.44,
mbabu,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
muniz,5.5,73,4.0,799,6,1,2,4.81,0.19,52.59,
raúl,5.5,118,5.0,1830,10,3,7,10.31,1.75,114.88,
ream,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
reed,4.7,8,0.5,71,0,0,0,0.14,0.09,8.82,
robinson,5.0,98,3.5,2538,0,10,5,0.7,3.4,91.62,
stansfield,5.0,1,0.0,1,0,0,0,0.0,0.0,3.9237786938038095,
tete,4.4,37,0.0,1262,0,2,2,1.02,0.44,33.56,
vinicius,5.0,1,0.0,3,0,0,0,0.06,0.0,0.9825,
wilson,5.2,63,0.0,829,5,2,2,3.29,0.94,68.19,
sessegnon,4.1,20,4.0,92,2,0,0,0.54,0.35,25.43,
j.cuenca,4.4,6,0.0,168,0,0,0,0.0,0.0,3.9237786938038095,
king,4.4,7,0.0,78,0,0,1,0.2,0.65,11.806666666666668,
godo,4.4,1,0.0,14,0,0,0,0.0,0.0,3.9237786938038095,
berge,5.0,41,2.5,1643,0,0,4,0.16,0.43,19.67,
amissah,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
silva,1.1,55,5.5,0,0,0,0,0.0,0.0,3.9237786938038095,
willian,5.0,7,2.0,128,0,0,1,0.13,0.21,12.66,
enciso,5.4,24,2.0,554,0,1,2,1.63,0.59,32.59,
al-hamadi,4.7,8,0.0,125,0,0,0,0.35,0.04,11.7,
baggott,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
broadhead,4.9,17,1.0,445,0,0,1,1.11,1.01,32.38,
burgess,3.8,15,0.5,945,0,1,0,0.72,0.24,27.45,
burns,4.8,30,0.0,922,0,1,1,0.5,1.17,34.56,
chaplin,5.1,33,0.0,605,1,2,1,1.18,0.54,41.3,
h.clarke,4.0,1,0.0,377,0,0,0,0.08,0.1,2.52,
davis,4.3,51,1.0,2461,1,2,2,0.89,4.18,74.46,
delap,5.6,108,2.0,2172,10,2,3,8.32,1.32,105.93,
edmundson,4.0,1,0.0,1,0,0,0,0.0,0.0,3.9237786938038095,
greaves,3.9,32,0.5,1665,1,0,2,1.24,0.15,32.56,
harness,4.9,2,0.0,43,0,0,0,0.0,0.05,5.780833333333334,
hirst,5.4,30,3.0,258,2,1,0,1.09,0.11,30.35,
humphreys,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
hutchinson,5.2,77,1.5,2225,3,2,3,2.34,1.64,74.82,
johnson,3.9,17,0.5,945,0,1,0,0.68,0.41,22.85,
ladapo,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
luongo,4.4,9,0.0,179,0,0,0,0.0,0.01,44.8585142912643,
morsy,4.8,51,0.0,1977,1,1,2,0.31,1.03,48.8,
ndaba,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
slicker,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
taylor,4.8,27,1.0,478,1,0,0,0.57,0.73,43.02,
tuanzebe,3.9,19,0.0,1095,0,1,1,0.21,0.11,17.21,
walton,4.3,14,0.0,540,0,0,1,0.0,0.0,3.9237786938038095,
woolfenden,3.9,16,1.0,1007,0,0,1,0.03,0.02,11.67426923076923,
phillips,4.8,25,1.0,1201,0,0,1,0.44,0.46,25.4775,
muric,4.4,49,0.0,1620,0,0,1,0.0,0.01,44.8585142912643,
jaden,5.3,35,2.5,782,2,0,2,2.35,0.34,41.14,
townsend,3.9,4,0.0,136,0,0,0,0.0,0.15,3.3445,
szmodics,5.7,53,0.0,976,4,0,2,3.44,0.44,49.93,
cajuste,4.5,46,5.5,1435,1,0,1,0.33,0.38,38.85,
o'shea,3.9,36,2.5,2312,0,1,2,0.84,0.27,39.21,
j.clarke,5.4,43,3.5,855,0,4,1,0.94,0.94,46.53,
ogbene,4.8,7,0.0,237,0,0,0,0.0,0.05,5.780833333333334,
godfrey,4.0,-1,0.0,108,0,0,0,0.0,0.02,9.35128214840715,
mckenna,0.5,16,1.0,0,0,0,0,0.0,0.0,3.9237786938038095,
palmer,4.5,9,1.5,450,0,0,0,0.0,0.0,3.9237786938038095,
buonanotte,4.6,63,1.0,1312,4,2,2,3.61,2.01,72.55,
j.ayew,5.1,58,0.5,1312,4,0,2,3.35,1.22,63.57,
edouard,5.1,7,0.0,141,0,0,0,0.39,0.07,11.08,
b.soumaré,4.4,32,2.0,1559,0,0,0,0.27,0.8,25.69583333333333,
cannon,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
choudhury,4.4,4,0.0,129,0,0,0,0.0,0.19,11.7195,
coady,4.0,12,1.5,902,0,0,0,0.0,0.47,13.27,
daka,4.8,25,2.0,450,1,0,0,0.78,0.04,23.88,
de cordova-reid,5.2,43,0.5,628,1,4,0,0.75,0.14,45.09,
faes,3.9,35,1.5,2092,1,0,1,1.16,0.38,37.46,
golding,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
hermansen,4.4,54,5.5,1935,0,0,1,0.0,0.02,9.35128214840715,
iversen,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
justin,4.1,48,1.5,2274,2,1,1,1.45,0.61,48.01,
kristiansen,4.4,32,1.5,2276,0,1,1,0.13,1.67,29.52,
marcal,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
mavididi,5.0,60,1.0,1387,3,1,1,1.59,3.14,62.89,
mcateer,4.7,19,0.5,388,0,1,1,0.55,0.22,20.28,
ndidi,4.9,46,1.5,1646,0,4,1,1.74,1.23,53.2,
okoli,4.0,19,0.0,1001,0,0,1,0.14,0.13,15.76,
ricardo,4.1,3,0.5,152,0,0,0,0.04,0.04,3.33,
souttar,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
stolarczyk,4.0,10,0.0,540,0,0,0,0.0,0.0,3.9237786938038095,
thomas,3.9,5,1.5,362,0,0,0,0.04,0.08,5.305,
vardy,5.3,100,2.0,2226,7,4,1,9.3,2.44,101.19,
vestergaard,3.9,11,0.0,1390,0,0,0,0.11,0.08,10.333333333333336,
ward,3.9,2,0.0,135,0,0,0,0.0,0.0,3.9237786938038095,
winks,4.4,40,1.0,1536,0,2,0,0.23,1.53,38.9,
skipp,4.7,19,0.0,770,0,0,1,0.13,0.28,15.6,
a.fatawu,5.1,26,0.0,576,0,2,0,0.41,1.42,32.6,
alves,4.4,1,0.0,1,0,0,0,0.0,0.0,3.9237786938038095,
nelson,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
el khannouss,4.8,57,1.5,1522,2,1,1,0.68,1.71,71.1,
cartwright,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
wilson-brown,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
coulibaly,4.0,1,0.0,107,0,0,0,0.04,0.04,3.33,
van nistelrooy,0.5,8,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
a.becker,5.6,90,3.0,1878,0,0,9,0.0,0.2,12.5275,
alexander-arnold,7.3,135,2.0,2144,2,6,12,1.52,6.55,120.63,
bajcetic,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
bradley,4.7,16,0.0,364,0,0,1,0.49,0.26,16.23,
clark,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
darwin,7.0,60,10.0,957,5,3,2,4.88,0.38,60.42,
diogo j.,7.2,72,1.0,835,5,4,6,6.16,1.06,84.1,
doak,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
elliott,5.2,14,1.0,121,0,1,0,0.2,0.38,17.4,
endo,4.6,14,1.0,137,0,0,0,0.0,0.04,10.62304761904762,
gakpo,7.4,96,0.0,1400,8,4,5,5.92,2.72,104.98,
gomez,4.7,14,0.0,517,0,0,1,0.33,0.09,13.98,
gravenberch,5.0,71,2.0,2471,0,2,12,0.86,3.05,62.68,
jones,5.3,70,1.0,1159,3,5,4,4.0,0.87,77.82,
kelleher,4.0,37,0.0,720,0,0,3,0.0,0.0,3.9237786938038095,
konaté,5.2,82,2.0,1894,1,2,9,1.09,0.8,68.16,
luis díaz,7.5,138,6.0,1845,9,6,13,7.48,3.25,111.62,
m.salah,13.7,306,15.0,2570,27,17,12,21.45,6.94,272.57,
mac allister,6.2,87,1.0,2110,3,4,12,2.4,3.83,84.49,
mcconnell,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
morton,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
n.phillips,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
quansah,3.9,9,1.0,286,0,0,0,0.0,0.14,6.910500000000001,
r.williams,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
robertson,5.8,76,1.0,2014,0,0,9,0.79,3.48,69.08,
szoboszlai,6.4,111,1.0,1948,5,7,10,6.3,4.36,109.39,
tsimikas,4.6,32,0.0,509,0,1,3,0.12,1.1,32.77,
virgil,6.4,108,2.0,2610,1,1,12,1.53,0.75,84.81,
chiesa,6.8,3,0.0,25,0,0,0,0.16,0.09,7.252000000000001,
jaros,4.0,1,0.0,11,0,0,0,0.0,0.0,3.9237786938038095,
davies,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
nyoni,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
nallo,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
danns,4.5,1,0.0,10,0,0,0,0.0,0.01,44.8585142912643,
slot,1.5,67,9.0,0,0,0,0,0.0,0.0,3.9237786938038095,
akanji,5.3,44,0.0,1707,0,0,4,0.7,1.09,46.99,
aké,5.3,25,0.0,677,0,0,3,0.22,0.17,25.94333333333333,
bernardo,6.1,76,1.5,2037,2,4,4,2.97,3.49,78.15,
bobb,4.7,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
carson,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
de bruyne,9.3,76,1.0,1095,2,8,5,2.69,4.64,86.87,
doku,6.2,67,1.5,1156,3,4,5,0.97,2.45,69.45,
ederson m.,5.3,75,1.5,1710,0,3,5,0.0,0.02,78.5138888888889,
foden,9.2,99,2.0,1625,7,3,5,4.87,5.12,111.9,
grealish,6.4,26,0.0,600,0,1,1,0.78,1.52,53.87,
gvardiol,6.0,106,1.5,2468,5,0,7,4.18,2.48,80.3,
haaland,14.8,171,4.5,2480,21,3,7,20.78,1.75,182.22,
j.alvarez,7.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
joão cancelo,5.3,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
kovačić,5.4,80,0.5,1677,4,2,7,1.46,2.65,73.05,
lewis,4.3,56,1.0,1699,1,2,4,1.32,0.92,54.01,
matheus n.,4.9,45,1.0,1040,0,4,4,0.53,2.35,51.81,
mcatee,4.6,20,0.0,123,2,0,0,1.34,0.03,24.14,
ortega moreno,5.2,26,0.5,900,0,0,2,0.0,0.0,3.9237786938038095,
rodrigo,6.2,2,0.0,65,0,0,0,0.0,0.09,3.5625,
rúben,5.4,44,1.5,1459,0,0,5,1.29,0.82,48.34,
stones,5.3,29,0.0,544,2,0,1,0.6,0.17,32.26,
walker,5.1,13,0.0,966,0,0,0,0.12,1.34,19.46,
savinho,6.2,91,1.5,1561,1,10,6,4.62,5.45,92.68,
o’reilly,4.9,2,0.0,21,0,0,0,0.03,0.0,2.058270917860824,
gündogan,6.3,55,3.5,1528,0,3,4,1.68,3.1,60.3,
kaboré,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
wright,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
simpson-pusey,4.0,1,0.0,95,0,0,0,0.0,0.01,44.8585142912643,
wilson-esbrand,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
mubama,4.5,1,0.0,27,0,0,0,0.04,0.0,1.2358333333333331,
alleyne,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
brits,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
khusanov,5.0,14,0.5,503,0,0,2,0.02,0.09,8.7475,
vitor reis,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
guardiola,1.5,36,2.5,0,0,0,0,0.0,0.0,3.9237786938038095,
marmoush,7.3,38,6.5,474,4,1,2,1.16,0.87,46.51,
n.gonzalez,6.0,12,2.0,391,0,0,3,0.22,0.31,28.16847619047619,
echeverri,6.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
amad,5.3,107,0.0,1591,6,7,6,4.12,3.42,106.32,
antony,5.7,8,0.0,135,0,0,0,0.6,0.21,12.85,
b.fernandes,8.6,152,13.0,2375,8,11,8,8.57,5.43,138.71,
bayindir,4.3,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
casemiro,4.7,39,1.5,1118,1,0,3,1.29,1.79,42.65,
dalot,5.0,83,6.5,2486,0,3,7,1.88,1.87,71.39,
eriksen,5.2,30,2.5,776,0,1,4,0.19,1.71,31.0,
evans,4.4,14,0.0,288,0,0,1,0.08,0.02,14.605833333333331,
garnacho,5.9,78,6.5,1633,4,3,4,5.81,1.49,79.34,
hannibal,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
heaton,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
højlund,6.9,57,4.0,1429,3,1,3,2.78,0.82,69.8,
lindelof,4.3,13,4.0,240,0,0,1,0.0,0.06,10.4875,
maguire,4.9,35,0.0,1354,1,0,2,0.81,0.21,39.0,
mainoo,5.2,32,0.0,1282,0,0,5,0.6,1.22,39.63,
malacia,4.4,2,0.0,99,0,0,0,0.0,0.02,9.35128214840715,
martinez,4.3,68,0.0,1751,2,1,6,1.33,1.21,59.77,
