name,now_cost,total_points,form,minutes,goals_scored,assists,clean_sheets,xG,xA,predicted_points,team_a
mctominay,4.9,2,0.0,17,0,0,0,0.07,0.0,1.0743333333333331,
mount,6.3,8,0.0,243,0,0,1,0.4,0.08,19.12,
onana,4.9,101,5.0,2610,0,0,8,0.0,0.19,11.7195,
pellistri,5.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
shaw,4.9,2,0.0,68,0,0,0,0.0,0.01,44.8585142912643,
zirkzee,6.5,60,1.5,1235,3,2,3,4.31,1.01,64.34,
yoro,4.3,12,0.5,695,0,0,0,0.7,0.07,18.06,
de ligt,4.8,66,4.0,1995,2,0,4,2.33,0.25,57.09,
mazraoui,4.3,72,4.0,2216,0,1,6,0.61,1.56,62.02,
collyer,4.5,6,1.0,174,0,0,0,0.08,0.37,20.03,
wheatley,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
ugarte,4.9,34,1.5,1321,1,0,3,0.47,0.51,33.73,
heaven,4.0,2,1.0,95,0,0,0,0.0,0.0,3.9237786938038095,
fletcher,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
amass,4.0,1,0.5,21,0,0,0,0.0,0.0,3.9237786938038095,
fitzgerald,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
kukonki,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
amorim,0.8,43,10.0,0,0,0,0,0.0,0.0,3.9237786938038095,
harrison,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
dorgu,4.5,-1,0.0,222,0,0,0,0.08,0.08,3.92,
obi,4.5,2,0.5,26,0,0,0,0.0,0.01,44.8585142912643,
fredricson,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
moorhouse,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
koné,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
graczyk,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
dermot mee,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
a.murphy,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
almirón,5.4,10,0.0,150,0,0,0,0.52,0.19,12.95,
barnes,5.9,73,6.0,893,5,2,2,2.82,3.1,74.07,
botman,4.4,7,0.0,225,0,0,1,0.03,0.02,11.67426923076923,
bruno g.,6.1,103,11.0,2424,3,6,9,2.84,4.3,94.87,
burn,4.4,73,5.0,2430,0,0,9,1.1,0.79,58.09,
dúbravka,4.2,44,0.0,900,0,0,5,0.0,0.0,3.9237786938038095,
gordon,7.4,113,0.0,2107,6,6,9,8.01,4.5,112.12,
hall,4.8,102,0.0,2188,0,7,8,0.43,3.73,77.03,
hayden,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
isak,9.3,169,2.0,2053,19,5,8,15.45,3.15,169.98,
j.murphy,5.0,101,3.0,1676,5,8,7,3.94,3.72,102.34,
joelinton,6.0,79,3.0,2005,4,1,8,3.49,1.7,72.76,
kelly,4.2,12,0.0,299,0,1,0,0.41,0.11,15.18,
krafth,4.3,11,0.0,241,0,0,1,0.04,0.03,13.783333333333331,
kuol,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
lascelles,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
lewis,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
livramento,4.5,65,7.0,1935,0,0,6,0.13,0.94,22.118333333333336,
longstaff,4.5,30,1.0,734,0,1,2,0.6,0.22,27.05,
miley,5.0,15,0.0,188,1,0,0,0.57,0.09,21.09,
odysseas,4.2,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
pope,4.9,56,6.0,1620,0,0,4,0.0,0.0,3.9237786938038095,
ruddy,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
schär,5.4,66,6.0,2052,2,0,7,1.77,0.79,69.37,
targett,3.9,1,0.0,12,0,0,0,0.0,0.0,3.9237786938038095,
tonali,5.5,56,3.0,1725,1,1,7,3.15,1.19,53.74,
trippier,5.6,34,8.0,688,0,0,3,0.05,0.58,26.49,
white,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
willock,4.7,38,1.0,801,0,2,3,0.87,0.8,56.95,
wilson,6.9,8,1.0,156,0,0,0,0.22,0.01,6.198404761904762,
pivas,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
osula,4.9,10,0.0,65,0,0,0,0.0,0.02,9.35128214840715,
howe,1.5,29,9.0,0,0,0,0,0.0,0.0,3.9237786938038095,
neave,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
alex moreno,4.2,31,0.0,812,0,1,3,0.17,0.82,31.86,
aina,5.4,122,3.5,2531,2,1,12,0.58,1.47,90.0,
anderson,5.0,83,4.0,1978,1,6,11,1.35,3.04,75.32,
awoniyi,5.5,27,1.0,263,1,0,0,2.04,0.11,33.05,
boly,4.2,5,0.0,131,0,0,0,0.07,0.0,1.0743333333333331,
bowler,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
c.miguel,4.1,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
da silva moreira,4.3,2,0.0,28,0,0,0,0.0,0.0,3.9237786938038095,
danilo,4.7,8,0.5,168,0,0,1,0.0,0.01,44.8585142912643,
dennis,4.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
dominguez,4.8,36,2.5,1387,0,0,6,1.28,1.0,40.96,
elanga,5.3,118,9.5,1841,5,8,11,3.95,3.72,102.34,
gibbs-white,6.6,118,5.0,2019,5,10,11,4.07,4.14,113.45,
hudson-odoi,5.3,95,6.5,1893,5,3,11,2.21,2.35,88.2,
mighten,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
murillo,4.7,102,4.5,2478,1,0,11,1.14,1.02,79.56,
n.williams,4.4,84,3.5,1778,1,1,9,1.77,0.7,63.52,
o.richards,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
o'brien,5.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
omobamidele,4.2,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
panzo,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
sangaré,4.3,11,0.5,270,0,1,1,0.02,0.06,36.3,
sels,5.1,125,4.5,2610,0,1,12,0.0,0.07,73.78333333333333,
toffolo,4.2,3,0.0,45,0,0,0,0.02,0.01,12.368880952380954,
ui-jo,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
wood,7.3,174,2.0,2343,18,3,14,10.9,1.08,168.72,
worrall,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
yates,4.8,53,0.5,1537,2,1,5,2.24,0.43,36.41,
milenković,4.9,120,8.5,2520,4,2,12,3.61,0.6,93.32,
jota silva,5.9,42,3.0,708,2,2,1,1.52,1.85,50.56,
sosa,5.5,20,0.0,229,1,0,1,1.04,0.3,46.19,
morato,4.5,34,0.5,616,0,0,3,0.1,0.02,18.933071428571427,
abbott,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
hennessey,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
nuno,1.1,43,9.5,0,0,0,0,0.0,0.0,3.9237786938038095,
ramsdale,4.4,57,1.5,1890,0,0,2,0.0,0.03,41.27485119047618,
archer,4.9,46,1.0,1166,2,0,1,4.88,0.54,59.75,
ugochukwu,4.4,26,2.0,1022,0,1,0,0.36,0.43,24.513333333333332,
fraser,4.8,7,0.0,303,0,0,0,0.02,0.1,7.5175,
amo-ameyaw,4.4,1,0.0,26,0,0,0,0.02,0.13,5.45,
aribo,4.9,67,1.5,1821,3,0,1,2.66,1.21,68.13,
armstrong,5.1,45,0.0,1246,2,3,2,3.28,0.56,52.04,
bazunu,4.3,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
bednarek,4.0,47,0.5,1901,2,0,2,0.65,0.78,48.65,
bella-kotchap,3.9,2,1.0,329,0,0,0,0.32,0.01,4.163738095238095,
bree,3.9,15,0.0,886,0,1,0,0.11,0.67,31.32,
charles,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
edozie,4.9,1,0.0,64,0,0,0,0.0,0.15,3.3445,
edwards,3.9,1,0.0,12,0,0,0,0.0,0.0,3.9237786938038095,
harwood-bellis,4.0,42,1.0,2119,1,0,2,1.72,0.53,39.77,
kamaldeen,5.0,33,2.0,734,1,1,0,0.78,0.41,36.71,
lallana,5.0,17,0.5,352,0,2,0,0.15,0.48,25.37,
larios,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
lis,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
lumley,4.0,8,0.0,270,0,0,0,0.0,0.0,3.9237786938038095,
manning,4.3,18,1.0,968,0,1,0,0.29,2.07,39.49,
mara,5.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
mccarthy,4.2,12,0.0,450,0,0,0,0.0,0.0,3.9237786938038095,
onuachu,4.9,39,3.5,755,3,1,0,2.84,0.24,42.9,
smallbone,5.0,20,3.5,549,1,0,0,0.39,0.76,28.05,
stephens,4.0,12,0.5,804,0,0,1,0.28,0.2,14.158333333333331,
stewart,4.4,3,0.0,130,0,0,0,0.17,0.02,6.992904761904762,
sugawara,4.2,39,1.0,1432,1,1,2,0.44,2.44,52.97,
taylor,3.9,5,0.0,263,0,0,0,0.0,0.1,4.6875,
walker-peters,4.3,43,1.0,2378,0,2,2,0.49,2.15,45.92,
wood,4.0,13,0.0,622,0,0,1,0.23,0.04,15.07,
cornet,4.7,1,0.0,71,0,0,0,0.16,0.0,5.196666666666667,
downes,4.7,35,0.5,1520,1,0,2,0.62,1.14,59.52,
brereton díaz,4.8,13,0.0,446,0,0,0,0.9,0.15,21.13,
dibling,4.4,56,3.5,1533,2,2,2,2.46,1.32,60.45,
m.fernandes,5.0,61,1.5,2142,1,2,4,3.22,2.64,59.64,
o'brien-whitmarsh,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
welington,4.0,3,0.0,171,0,0,0,0.01,0.14,7.646,
kayi sanda,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
grønbæk,4.9,6,1.5,141,0,0,0,0.12,0.01,14.134166666666664,
jurić,0.5,12,1.0,0,0,0,0,0.0,0.0,3.9237786938038095,
solanke,7.3,87,2.0,1778,7,5,3,9.16,1.09,90.26,
a.phillips,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
austin,4.0,1,0.0,90,0,0,0,0.0,0.0,3.9237786938038095,
bentancur,4.9,41,1.5,1243,2,0,3,1.36,0.82,47.35,
bergvall,4.4,35,2.5,924,0,2,2,0.55,0.63,37.22,
bissouma,4.8,44,0.5,1136,2,0,3,0.57,0.47,40.8,
bryan,5.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
davies,4.3,24,0.5,720,0,0,3,0.17,0.21,19.098,
devine,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
dragusin,4.3,24,0.0,1250,0,0,2,0.13,0.16,21.76,
e.royal,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
forster,4.3,19,0.0,630,0,0,1,0.0,0.0,3.9237786938038095,
gray,4.6,34,1.0,1245,0,0,2,0.03,0.16,28.38,
højbjerg,5.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
johnson,6.2,108,1.0,1759,9,4,2,9.61,1.37,102.6,
kulusevski,6.2,110,0.0,2152,7,4,6,3.92,3.95,108.7,
lo celso,4.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
maddison,7.4,118,0.5,1514,9,6,5,5.42,5.46,119.28,
pedro porro,5.3,93,0.5,2277,2,5,6,1.5,3.65,88.67,
reguilón,4.1,1,0.0,121,0,0,0,0.07,0.24,5.78,
richarlison,6.8,20,0.0,275,2,1,1,1.17,0.58,26.07,
romero,4.9,44,4.5,1101,1,0,3,1.06,0.75,53.08,
p.m.sarr,4.7,60,5.0,1386,3,2,2,3.12,0.61,62.87,
scarlett,4.4,6,0.5,31,0,1,0,0.04,0.0,8.48,
solomon,5.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
son,9.7,123,3.5,1855,7,10,4,6.66,4.69,122.75,
spence,4.4,42,1.0,1063,1,1,3,0.28,0.94,42.7,
udogie,4.8,43,1.0,1653,0,1,2,0.31,1.14,38.08,
van de ven,4.5,29,0.5,817,0,2,2,0.35,0.69,31.77,
veliz,5.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
vicario,4.8,56,2.0,1530,0,0,4,0.0,0.0,3.9237786938038095,
werner,6.2,34,0.0,504,0,3,1,1.04,1.55,44.64,
whiteman,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
lankshear,4.5,3,0.0,10,0,0,0,0.0,0.0,3.9237786938038095,
moore,4.5,14,0.0,180,0,2,0,0.2,0.55,21.15,
odobert,5.3,13,1.5,348,0,0,1,0.68,0.17,21.54,
olusesi,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
hardy,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
williams-barnett,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
dorrington,4.0,1,0.0,13,0,0,0,0.0,0.0,3.9237786938038095,
king,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
kinsky,4.2,12,0.0,360,0,0,1,0.0,0.01,44.8585142912643,
yang,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
ajayi,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
postecoglou,1.1,40,5.0,0,0,0,0,0.0,0.0,3.9237786938038095,
cassanova,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
danso,4.5,11,0.5,347,0,0,1,0.33,0.06,11.3,
tel,6.0,10,1.5,304,0,0,2,0.78,0.11,15.99,
ferguson,5.5,25,1.0,326,1,0,1,0.82,0.66,49.52,
wan-bissaka,4.5,88,2.0,2434,2,3,5,1.0,2.04,65.0,
álvarez,5.0,35,1.0,1534,0,1,3,0.31,0.79,34.01833333333334,
antonio,5.3,42,0.0,834,1,4,4,2.2,0.91,67.4,
areola,4.2,45,3.0,1539,0,0,3,0.0,0.0,3.9237786938038095,
bowen,7.6,125,3.5,2187,7,8,6,6.32,4.96,120.77,
coufal,4.1,18,0.0,729,0,0,1,0.27,0.8,25.69583333333333,
cresswell,3.9,26,1.0,538,0,0,2,0.11,1.22,23.41,
earthy,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
emerson,4.4,61,1.0,1789,2,1,4,1.6,2.11,59.91,
fabianski,4.0,36,0.0,1070,0,0,2,0.0,0.0,3.9237786938038095,
foderingham,4.3,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
ings,4.9,32,0.5,270,1,3,0,2.25,0.06,35.02,
kilman,4.3,66,2.0,2538,0,1,5,1.45,0.86,61.62,
kudus,6.2,74,2.0,1995,3,2,5,5.92,2.05,73.39,
l.guilherme,4.6,7,0.0,50,0,0,0,0.03,0.12,7.57,
l.paquetá,5.7,69,1.5,1803,4,1,4,5.04,2.23,73.27,
mavropanos,4.3,37,1.5,1656,0,0,2,1.26,0.38,37.58,
n.aguerd,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
souček,4.9,101,6.0,2081,7,2,6,4.77,1.22,97.42,
ward-prowse,6.1,25,2.0,810,0,1,3,0.39,1.45,29.23,
zouma,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
irving,4.7,9,0.0,161,0,0,0,0.13,0.12,10.733333333333334,
summerville,5.5,33,0.0,776,1,1,2,1.61,1.71,41.2,
g.rodríguez,4.8,29,0.5,1016,0,0,3,0.22,0.12,13.06,
füllkrug,6.7,22,0.0,366,2,1,1,1.38,0.29,27.76,
todibo,4.2,38,1.5,1143,0,0,4,0.15,0.04,26.14,
casey,4.0,1,0.0,1,0,0,0,0.0,0.0,3.9237786938038095,
c.soler,5.0,39,1.0,1088,1,1,2,1.21,1.21,55.68,
scarles,4.0,22,1.0,401,0,0,2,0.11,0.14,16.77,
mayers,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
orford,4.5,2,0.0,47,0,0,0,0.03,0.04,7.978,
potter,0.5,43,2.0,0,0,0,0,0.0,0.0,3.9237786938038095,
johnstone,4.2,12,0.0,630,0,0,0,0.0,0.0,3.9237786938038095,
aït-nouri,4.8,80,2.0,2384,3,5,4,1.92,1.82,84.72,
b.traore,4.8,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
bellegarde,4.9,74,8.0,1278,2,6,5,1.13,2.44,79.42,
bentley,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
chiquinho,4.5,1,0.0,6,0,0,0,0.0,0.05,5.780833333333334,
chirewa,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
chiwome,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
cundle,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
cunha,6.9,143,0.0,2143,13,4,5,6.82,4.45,137.6,
dawson,4.3,17,0.0,969,0,1,1,0.5,0.07,20.51,
doherty,4.3,53,2.0,1607,2,1,4,1.09,0.91,52.36,
doyle,4.7,28,1.0,474,0,1,0,0.55,0.35,26.62,
fábio silva,5.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
fraser,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
gonzalez,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
guedes,5.3,55,1.0,756,2,4,3,2.18,0.62,59.22,
h.bueno,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
hee chan,6.1,34,0.5,625,2,1,0,0.79,0.35,34.14,
hodge,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
hoever,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
j.gomes,4.9,70,2.0,2249,3,1,3,2.37,2.32,69.27,
josé sá,4.4,66,2.5,1980,0,0,5,0.0,0.01,44.8585142912643,
kalajdžić,4.8,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
king,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
mario jr.,4.8,47,0.0,1363,1,3,1,1.3,0.87,49.19,
mosquera,3.8,3,0.0,441,0,0,0,0.33,0.03,5.8925,
n.semedo,4.5,59,2.0,2148,0,4,5,0.78,1.17,60.61,
pedro lima,3.9,2,0.0,69,0,0,0,0.06,0.1,4.84,
podence,5.5,2,0.0,46,0,0,0,0.04,0.01,7.425166666666666,
r.gomes,5.1,28,0.0,560,1,0,1,0.37,0.64,29.47,
s.bueno,4.3,41,1.0,1520,0,0,4,0.45,0.08,30.83,
sarabia,5.0,26,1.0,557,1,1,1,2.52,0.94,64.72,
strand larsen,5.3,100,7.0,2067,9,2,4,6.43,0.6,94.59,
toti,4.3,53,2.0,1803,0,1,5,0.07,0.52,44.72,
meupiyou,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
andré,5.0,44,2.0,1747,0,0,4,0.22,0.31,28.16847619047619,
forbs,5.4,8,0.0,235,0,0,0,0.15,0.1,9.353333333333332,
pond,3.9,1,0.0,1,0,0,0,0.0,0.0,3.9237786938038095,
edozie,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
okoduwa,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
agbadou,4.0,13,2.0,600,0,0,1,0.03,0.04,7.978,
pereira,0.8,53,6.0,0,0,0,0,0.0,0.0,3.9237786938038095,
djiga,4.5,2,0.5,18,0,0,0,0.0,0.0,3.9237786938038095,
munetsi,5.0,20,5.5,338,1,1,2,1.93,0.03,24.54,
mané,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,
