id,first_name,second_name,team,now_cost,total_points,form,minutes,goals_scored,assists,clean_sheets,selected_by_percent
769,Nasser,Djiga,20,4.5,2,0.5,18,0,0,0,0.0
379,Tyrell,Malacia,14,4.4,2,0.0,99,0,0,0,0.0
381,Scott,McTominay,14,4.9,2,0.0,17,0,0,0,0.1
701,Lewis,Orford,19,4.5,2,0.0,47,0,0,0,0.0
561,Pedro,Cardoso de Lima,20,3.9,2,0.0,69,0,0,0,1.3
308,Danny,Ward,11,3.9,2,0.0,135,0,0,0,2.1
160,Ben,Chilwell,7,4.6,2,0.0,49,0,0,0,0.5
607,Nico,O'Reilly,13,4.9,2,0.0,21,0,0,0,0.0
360,Rodrigo 'Rodri',Hernandez,13,6.2,2,0.0,65,0,0,0,0.8
646,Asher,Agbinone,7,4.5,2,0.0,4,0,0,0,0.0
666,Caleb,Kporha,7,4.0,2,0.0,11,0,0,0,0.0
271,Marcus,Myers-Harness,10,4.9,2,0.0,43,0,0,0,0.0
603,Harrison,Armstrong,8,4.4,2,0.0,47,0,0,0,0.1
660,Vítezslav,Jaros,12,4.0,1,0.0,11,0,0,0,0.1
709,Jayden,Danns,12,4.5,1,0.0,10,0,0,0,0.0
269,George,Edmundson,10,4.0,1,0.0,1,0,0,0,0.1
195,Chadi,Riad Dnanou,7,4.3,1,0.0,90,0,0,0,0.0
451,Samuel,Amo-Ameyaw,17,4.4,1,0.0,26,0,0,0,0.1
266,Harry,Clarke,10,4.0,1,0.0,377,0,0,0,0.1
605,Martial,Godo,9,4.4,1,0.0,14,0,0,0,0.0
515,Maxwel,Cornet,17,4.7,1,0.0,71,0,0,0,0.0
416,Matt,Targett,15,3.9,1,0.0,12,0,0,0,0.3
496,Sergio,Reguilón,18,4.1,1,0.0,121,0,0,0,0.2
225,Mason,Holgate,8,4.0,1,0.0,5,0,0,0,0.1
537,Francisco Jorge,Tomás Oliveira,20,4.5,1,0.0,6,0,0,0,0.1
699,Alfie,Dorrington,18,4.0,1,0.0,13,0,0,0,0.0
258,Carlos Vinícius,Alves Morais,9,5.0,1,0.0,3,0,0,0,0.3
256,Jay,Stansfield,9,5.0,1,0.0,1,0,0,0,0.0
141,Jeremy,Sarmiento Morante,5,4.9,1,0.0,8,0,0,0,0.0
707,Remy,Rees-Dottin,3,4.5,1,0.0,1,0,0,0,0.1
92,Rico,Henry,4,4.3,1,0.0,3,0,0,0,0.0
728,Zain,Silcott-Duberry,3,4.5,1,0.0,1,0,0,0,0.0
643,Kaelan,Casey,19,4.0,1,0.0,1,0,0,0,0.2
781,Shumaira,Mheuka,6,4.5,1,0.0,1,0,0,0,0.0
698,Divin,Mubama,13,4.5,1,0.0,27,0,0,0,0.1
672,Jahmai,Simpson-Pusey,13,4.0,1,0.0,95,0,0,0,0.0
664,Alfie,Pond,20,3.9,1,0.0,1,0,0,0,0.8
479,Brandon,Austin,18,4.0,1,0.0,90,0,0,0,0.5
771,Mathis,Amougou,6,4.5,1,0.0,7,0,0,0,0.0
649,Jayden,Meghoma,4,4.0,1,0.0,4,0,0,0,0.0
726,Woyo,Coulibaly,11,4.0,1,0.0,107,0,0,0,0.0
460,Ronnie,Edwards,17,3.9,1,0.0,12,0,0,0,0.2
602,Ryan,Trevitt,4,4.4,1,0.0,3,0,0,0,0.0
459,Samuel,Edozie,17,4.9,1,0.0,64,0,0,0,0.0
22,Tomiyasu,Takehiro,1,4.8,1,0.0,6,0,0,0,0.0
670,Harry,Amass,14,4.0,1,0.5,21,0,0,0,0.0
606,Will,Alves,11,4.4,1,0.0,1,0,0,0,0.1
711,Wes,Okoduwa,20,4.0,0,0.0,0,0,0,0,0.0
446,Hwang,Ui-jo,16,4.5,0,0.0,0,0,0,0,0.8
555,Saša,Kalajdžić,20,4.8,0,0.0,0,0,0,0,0.0
478,Ashley,Phillips,18,4.0,0,0.0,0,0,0,0,0.2
556,Tom,King,20,4.0,0,0.0,0,0,0,0,1.3
493,Giovani,Lo Celso,18,4.9,0,0.0,0,0,0,0,0.0
448,Joe,Worrall,16,4.5,0,0.0,0,0,0,0,0.0
490,Pierre-Emile,Højbjerg,18,5.0,0,0.0,0,0,0,0,0.0
682,Tom,Edozie,20,4.5,0,0.0,0,0,0,0,0.0
483,Bryan,Gil Salvatierra,18,5.0,0,0.0,0,0,0,0,0.0
719,Joachim,Kayi-Sanda,17,4.0,0,0.0,0,0,0,0,0.0
693,Joseph,O'Brien-Whitmarsh,17,4.5,0,0.0,0,0,0,0,0.0
487,Emerson,Leite de Souza Junior,18,4.5,0,0.0,0,0,0,0,0.0
637,Bastien,Meupiyou,20,3.9,0,0.0,0,0,0,0,0.2
551,Joe,Hodge,20,4.5,0,0.0,0,0,0,0,0.2
485,Alfie,Devine,18,4.5,0,0.0,0,0,0,0,0.0
552,Ki-Jana,Hoever,20,4.0,0,0.0,0,0,0,0,0.1
522,Wes,Foderingham,19,4.3,0,0.0,0,0,0,0,0.1
706,Zach,Abbott,16,4.0,0,0.0,0,0,0,0,0.0
549,Hugo,Bueno López,20,4.5,0,0.0,0,0,0,0,0.0
529,Nayef,Aguerd,19,4.4,0,0.0,0,0,0,0,0.0
464,Juan,Larios López,17,3.9,0,0.0,0,0,0,0,0.1
519,George,Earthy,19,4.5,0,0.0,0,0,0,0,0.0
532,Kurt,Zouma,19,4.4,0,0.0,0,0,0,0,0.1
465,Mateusz,Lis,17,4.0,0,0.0,0,0,0,0,0.1
760,Dante,Cassanova,18,4.0,0,0.0,0,0,0,0,0.0
468,Sékou,Mara,17,5.0,0,0.0,0,0,0,0,0.0
729,Damola,Ajayi,18,4.5,0,0.0,0,0,0,0,0.0
686,Ezra,Mayers,19,4.0,0,0.0,0,0,0,0,0.0
717,Min-Hyeok,Yang,18,4.5,0,0.0,0,0,0,0,0.0
700,Maeson,King,18,4.0,0,0.0,0,0,0,0,0.0
458,Shea,Charles,17,4.5,0,0.0,0,0,0,0,0.0
534,Boubacar,Traoré,20,4.8,0,0.0,0,0,0,0,0.0
689,Luca,Williams-Barnett,18,4.5,0,0.0,0,0,0,0,0.0
684,Malachi,Hardy,18,4.0,0,0.0,0,0,0,0,0.0
454,Gavin,Bazunu,17,4.3,0,0.0,0,0,0,0,0.1
536,Daniel,Bentley,20,3.9,0,0.0,0,0,0,0,1.6
683,Callum,Olusesi,18,4.5,0,0.0,0,0,0,0,0.0
510,Alfie,Whiteman,18,3.9,0,0.0,0,0,0,0,1.5
507,Alejo,Véliz,18,5.0,0,0.0,0,0,0,0,0.0
538,Tawanda,Chirewa,20,4.5,0,0.0,0,0,0,0,0.0
539,Leon,Chiwome,20,4.5,0,0.0,0,0,0,0,1.3
540,Luke,Cundle,20,4.5,0,0.0,0,0,0,0,0.1
545,Fábio,Silva,20,5.0,0,0.0,0,0,0,0,0.1
441,Jonathan,Panzo,16,4.0,0,0.0,0,0,0,0,0.0
546,Nathan,Fraser,20,4.5,0,0.0,0,0,0,0,1.0
547,Enso,González,20,4.4,0,0.0,0,0,0,0,0.0
502,Manor,Solomon,18,5.4,0,0.0,0,0,0,0,0.0
721,Wayne,Hennessey,16,4.0,0,0.0,0,0,0,0,0.0
1,Fábio,Ferreira Vieira,1,5.4,0,0.0,0,0,0,0,0.0
784,Mateus,Mané,20,4.5,0,0.0,0,0,0,0,0.0
440,Andrew,Omobamidele,16,4.2,0,0.0,0,0,0,0,0.0
685,Jacob,Slater,5,4.0,0,0.0,0,0,0,0,0.0
668,Killian,Cahill,5,3.9,0,0.0,0,0,0,0,1.1
663,Imari,Samuels,5,4.0,0,0.0,0,0,0,0,0.0
615,Carl,Rushworth,5,3.9,0,0.0,0,0,0,0,0.1
601,Andrew,Moran,5,5.0,0,0.0,0,0,0,0,0.0
143,Deniz,Undav,5,5.5,0,0.0,0,0,0,0,0.0
140,Cameron,Peupion,5,4.4,0,0.0,0,0,0,0,0.1
139,Odeluga,Offiah,5,4.0,0,0.0,0,0,0,0,0.1
138,Mark,O’Mahony,5,4.5,0,0.0,0,0,0,0,0.2
133,Adrian,Mazilu,5,4.5,0,0.0,0,0,0,0,0.0
130,Kacper,Kozłowski,5,4.5,0,0.0,0,0,0,0,0.0
127,Ibrahim,Osman,5,5.0,0,0.0,0,0,0,0,0.0
125,Pascal,Groß,5,6.5,0,0.0,0,0,0,0,0.0
119,Mahmoud,Dahoud,5,4.9,0,0.0,0,0,0,0,0.0
118,Amario,Cozier-Duberry,5,4.5,0,0.0,0,0,0,0,0.0
116,Valentín,Barco,5,4.0,0,0.0,0,0,0,0,2.1
114,Benicio,Baker-Boaitey,5,4.5,0,0.0,0,0,0,0,0.0
786,Benjamin,Fredrick,4,4.0,0,0.0,0,0,0,0,0.0
780,Iwan,Morgan,4,4.5,0,0.0,0,0,0,0,0.0
759,Julian,Eyestone,4,4.0,0,0.0,0,0,0,0,0.0
681,Ruairi,McConville,5,4.0,0,0.0,0,0,0,0,0.0
758,Joe,Knight,5,4.5,0,0.0,0,0,0,0,0.0
661,Tony,Yogane,4,4.5,0,0.0,0,0,0,0,0.0
763,Eiran,Cashin,5,4.5,0,0.0,0,0,0,0,0.0
787,Genesis,Antwi,6,4.0,0,0.0,0,0,0,0,0.0
782,Ishé,Samuels-Smith,6,4.0,0,0.0,0,0,0,0,0.0
774,Aaron,Anselmino,6,4.0,0,0.0,0,0,0,0,0.0
695,Samuel,Rak-Sakyi,6,4.5,0,0.0,0,0,0,0,0.0
575,Caleb,Wiley,6,4.0,0,0.0,0,0,0,0,0.0
183,Đorđe,Petrović,6,4.4,0,0.0,0,0,0,0,0.2
176,Malang,Sarr,6,4.5,0,0.0,0,0,0,0,0.0
175,Romelu,Lukaku Bolingoli,6,6.3,0,0.0,0,0,0,0,0.2
173,Omari,Kellyman,6,4.3,0,0.0,0,0,0,0,0.1
170,Alfie,Gilchrist,6,4.0,0,0.0,0,0,0,0,0.0
169,Conor,Gallagher,6,5.9,0,0.0,0,0,0,0,0.1
165,Deivid Washington,de Souza Eugênio,6,4.9,0,0.0,0,0,0,0,0.1
164,David Datro,Fofana,6,5.4,0,0.0,0,0,0,0,0.1
161,Carney,Chukwuemeka,6,4.7,0,0.0,0,0,0,0,0.0
158,Cesare,Casadei,6,4.4,0,0.0,0,0,0,0,0.1
155,Marcus,Bettinelli,6,3.9,0,0.0,0,0,0,0,0.4
154,Lucas,Bergström,6,3.9,0,0.0,0,0,0,0,0.3
151,Ângelo Gabriel,Borges Damaceno,6,4.5,0,0.0,0,0,0,0,0.1
150,Andrey,Nascimento dos Santos,6,4.5,0,0.0,0,0,0,0,0.0
705,Benjamin,Arthur,4,4.0,0,0.0,0,0,0,0,0.0
634,Gustavo,Nunes Fernandes Gomes,4,4.9,0,0.0,0,0,0,0,0.0
439,Lewis,O'Brien,16,5.0,0,0.0,0,0,0,0,0.0
641,Oliwier,Zych,2,4.0,0,0.0,0,0,0,0,0.5
56,Lino,da Cruz Sousa,2,4.0,0,0.0,0,0,0,0,0.0
55,Viljami,Sinisalo,2,4.0,0,0.0,0,0,0,0,0.0
46,Filip,Marschall,2,4.0,0,0.0,0,0,0,0,0.0
43,Kaine,Kesler-Hayden,2,4.0,0,0.0,0,0,0,0,0.0
41,Samuel,Iling-Junior,2,5.4,0,0.0,0,0,0,0,0.0
40,Kortney,Hause,2,3.9,0,0.0,0,0,0,0,0.6
39,Joe,Gauci,2,4.0,0,0.0,0,0,0,0,0.6
37,Lewis,Dobbin,2,5.0,0,0.0,0,0,0,0,0.0
34,Moussa,Diaby,2,6.5,0,0.0,0,0,0,0,0.0
33,Leander,Dendoncker,2,4.5,0,0.0,0,0,0,0,0.2
30,Enzo,Barrenechea,2,4.9,0,0.0,0,0,0,0,0.0
756,Jack,Porter,1,4.0,0,0.0,0,0,0,0,0.0
665,Nathan,Butler-Oyedeji,1,4.5,0,0.0,0,0,0,0,0.2
662,Josh,Nichols,1,4.0,0,0.0,0,0,0,0,0.1
659,Ismeal,Kabia,1,4.5,0,0.0,0,0,0,0,0.0
657,Maldini,Kacurri,1,4.0,0,0.0,0,0,0,0,0.1
639,Tommy,Setford,1,4.5,0,0.0,0,0,0,0,0.1
638,Salah-Eddine,Oulad M'hand,1,4.5,0,0.0,0,0,0,0,0.0
5,Karl,Hein,1,4.0,0,0.0,0,0,0,0,0.0
640,Sil,Swinkels,2,4.0,0,0.0,0,0,0,0,0.1
656,Kadan,Young,2,4.4,0,0.0,0,0,0,0,0.2
112,Mathias,Jorgensen,4,4.5,0,0.0,0,0,0,0,0.0
679,Ben,Broggio,2,4.5,0,0.0,0,0,0,0,0.0
108,Ivan,Toney,4,7.3,0,0.0,0,0,0,0,1.1
103,Myles,Peart-Harris,4,4.5,0,0.0,0,0,0,0,0.0
93,Aaron,Hickey,4,4.3,0,0.0,0,0,0,0,0.0
90,Josh,Dasilva,4,4.8,0,0.0,0,0,0,0,0.0
87,Ethan,Brierley,4,4.4,0,0.0,0,0,0,0,0.1
727,Callan,McKenna,3,4.0,0,0.0,0,0,0,0,0.0
723,Dominic,Sadi,3,4.5,0,0.0,0,0,0,0,0.0
722,Daniel,Adu-Adjei,3,4.5,0,0.0,0,0,0,0,0.0
713,Julio,Soler,3,3.9,0,0.0,0,0,0,0,0.0
712,Matai,Akinmboni,3,4.0,0,0.0,0,0,0,0,0.0
702,Archie,Harris,3,4.0,0,0.0,0,0,0,0,0.0
680,Max,Kinsey,3,4.0,0,0.0,0,0,0,0,0.0
599,Will,Dennis,3,3.9,0,0.0,0,0,0,0,0.3
75,Alex,Paulsen,3,4.0,0,0.0,0,0,0,0,0.0
72,Chris,Mepham,3,4.4,0,0.0,0,0,0,0,0.0
67,Hamed,Traorè,3,4.5,0,0.0,0,0,0,0,0.0
66,Romain,Faivre,3,5.0,0,0.0,0,0,0,0,0.0
61,Jaidon,Anthony,3,4.5,0,0.0,0,0,0,0,0.1
710,Jamaldeen,Jimoh,2,4.5,0,0.0,0,0,0,0,0.0
190,Naouirou,Ahamada,7,4.5,0,0.0,0,0,0,0,0.1
197,Malcolm,Ebiowei,7,4.5,0,0.0,0,0,0,0,0.0
202,Rob,Holding,7,4.2,0,0.0,0,0,0,0,0.1
208,Matheus,França de Oliveira,7,4.4,0,0.0,0,0,0,0,0.2
673,Jayce,Fitzgerald,14,4.5,0,0.0,0,0,0,0,0.0
667,Jack,Fletcher,14,4.5,0,0.0,0,0,0,0,0.0
648,Ethan,Wheatley,14,4.5,0,0.0,0,0,0,0,1.1
384,Facundo,Pellistri Rebollo,14,5.0,0,0.0,0,0,0,0,0.0
374,Tom,Heaton,14,3.9,0,0.0,0,0,0,0,0.2
373,Hannibal,Mejbri,14,4.5,0,0.0,0,0,0,0,0.0
367,Altay,Bayindir,14,4.3,0,0.0,0,0,0,0,0.1
785,Claudio,Echeverri,13,6.0,0,0.0,0,0,0,0,0.0
733,Vitor,de Oliveira Nunes dos Reis,13,4.5,0,0.0,0,0,0,0,0.0
704,Spike,Brits,13,4.0,0,0.0,0,0,0,0,0.0
703,Max,Alleyne,13,4.0,0,0.0,0,0,0,0,0.0
675,Josh,Wilson-Esbrand,13,4.0,0,0.0,0,0,0,0,0.0
671,Jacob,Wright,13,4.5,0,0.0,0,0,0,0,0.0
626,Issa,Kaboré,13,4.5,0,0.0,0,0,0,0,0.0
353,João,Cavaco Cancelo,13,5.3,0,0.0,0,0,0,0,0.2
352,Julián,Álvarez,13,7.0,0,0.0,0,0,0,0,0.1
344,Scott,Carson,13,3.9,0,0.0,0,0,0,0,0.2
343,Oscar,Bobb,13,4.7,0,0.0,0,0,0,0,0.1
692,Amara,Nallo,12,4.0,0,0.0,0,0,0,0,0.0
691,Godwill,Kukonki,14,4.0,0,0.0,0,0,0,0,0.0
761,Elyh,Harrison,14,4.0,0,0.0,0,0,0,0,0.0
777,Tyler,Fredricson,14,4.0,0,0.0,0,0,0,0,0.0
414,John,Ruddy,15,3.9,0,0.0,0,0,0,0,0.3
438,Omar,Richards,16,4.5,0,0.0,0,0,0,0,0.0
435,Alex,Mighten,16,4.5,0,0.0,0,0,0,0,0.0
430,Emmanuel,Dennis,16,4.9,0,0.0,0,0,0,0,0.2
427,Carlos Miguel,dos Santos Pereira,16,4.1,0,0.0,0,0,0,0,0.1
426,Josh,Bowler,16,4.5,0,0.0,0,0,0,0,0.0
789,Sean,Neave,15,4.5,0,0.0,0,0,0,0,0.0
574,Miodrag,Pivaš,15,4.0,0,0.0,0,0,0,0,0.1
419,Joe,White,15,4.5,0,0.0,0,0,0,0,0.1
412,Odysseas,Vlachodimos,15,4.2,0,0.0,0,0,0,0,0.1
778,Jack,Moorhouse,14,4.5,0,0.0,0,0,0,0,0.0
408,Jamal,Lewis,15,4.0,0,0.0,0,0,0,0,0.1
407,Jamaal,Lascelles,15,4.5,0,0.0,0,0,0,0,0.0
406,Garang,Kuol,15,4.4,0,0.0,0,0,0,0,0.1
400,Isaac,Hayden,15,4.4,0,0.0,0,0,0,0,0.1
390,Alex,Murphy,15,4.0,0,0.0,0,0,0,0,0.5
788,Dermot,Mee,14,4.0,0,0.0,0,0,0,0,0.0
783,Hubert,Graczyk,14,4.0,0,0.0,0,0,0,0,0.0
779,Sékou,Koné,14,4.5,0,0.0,0,0,0,0,0.0
688,Treymaurice,Nyoni,12,4.5,0,0.0,0,0,0,0,0.0
669,Harvey,Davies,12,4.0,0,0.0,0,0,0,0,0.0
334,Rhys,Williams,12,4.0,0,0.0,0,0,0,0,0.0
332,Nathaniel,Phillips,12,4.0,0,0.0,0,0,0,0,0.1
242,Steven,Benda,9,3.9,0,0.0,0,0,0,0,0.4
775,Coby,Ebere,8,4.5,0,0.0,0,0,0,0,0.0
773,Isaac,Heath,8,4.5,0,0.0,0,0,0,0,0.0
724,Martin,Sherif,8,4.5,0,0.0,0,0,0,0,0.1
678,Callum,Bates,8,4.5,0,0.0,0,0,0,0,0.0
627,Roman,Dixon,8,4.0,0,0.0,90,0,0,0,0.1
624,Asmir,Begovic,8,4.0,0,0.0,0,0,0,0,0.2
614,Jenson,Metcalfe,8,4.5,0,0.0,0,0,0,0,0.0
237,Youssef,Ramalho Chermiti,8,4.9,0,0.0,11,0,0,0,0.0
229,Neal,Maupay,8,4.9,0,0.0,0,0,0,0,0.2
227,João,Neves Virgínia,8,3.9,0,0.0,0,0,0,0,0.6
676,Zach,Marsh,7,4.5,0,0.0,0,0,0,0,0.3
647,Kaden,Rodney,7,4.5,0,0.0,0,0,0,0,0.0
644,Franco,Umeh-Chibueze,7,4.4,0,0.0,0,0,0,0,0.0
445,Matt,Turner,7,3.9,0,0.0,0,0,0,0,8.7
215,Joel,Ward,7,4.3,0,0.0,0,0,0,0,0.1
213,Jesurun,Rak-Sakyi,7,4.5,0,0.0,0,0,0,0,0.0
212,David,Ozoh,7,4.5,0,0.0,0,0,0,0,0.0
209,Remi,Matthews,7,3.9,0,0.0,0,0,0,0,0.5
246,Luke,Harris,9,4.5,0,0.0,0,0,0,0,0.0
250,Kevin,Mbabu,9,4.0,0,0.0,0,0,0,0,0.1
297,Wanya,Marçal-Madivádua,11,4.5,0,0.0,0,0,0,0,0.0
331,Tyler,Morton,12,4.4,0,0.0,0,0,0,0,0.1
318,Ben,Doak,12,4.5,0,0.0,0,0,0,0,0.0
315,Bobby,Clark,12,4.5,0,0.0,0,0,0,0,0.0
312,Stefan,Bajčetić Maquieira,12,4.5,0,0.0,0,0,0,0,0.0
708,Thomas,Wilson-Brown,11,4.0,0,0.0,0,0,0,0,0.0
694,Henry,Cartwright,11,4.5,0,0.0,0,0,0,0,0.0
616,Ben,Nelson,11,4.0,0,0.0,0,0,0,0,0.0
303,Harry,Souttar,11,4.0,0,0.0,0,0,0,0,0.0
253,Tim,Ream,9,4.5,0,0.0,0,0,0,0,0.0
294,Daniel,Iversen,11,3.9,0,0.0,0,0,0,0,0.8
292,Michael,Golding,11,4.4,0,0.0,0,0,0,0,0.2
286,Tom,Cannon,11,4.5,0,0.0,0,0,0,0,0.3
280,Cieran,Slicker,10,3.9,0,0.0,0,0,0,0,0.6
279,Corrie,Ndaba,10,4.0,0,0.0,0,0,0,0,0.0
276,Freddie,Ladapo,10,4.5,0,0.0,0,0,0,0,0.4
273,Cameron,Humphreys,10,4.5,0,0.0,0,0,0,0,0.0
261,Elkan,Baggott,10,4.0,0,0.0,0,0,0,0,0.0
690,Samuel,Amissah,9,4.0,0,0.0,0,0,0,0,0.0
330,James,McConnell,12,4.4,0,0.0,0,0,0,0,0.1
766,Patrick,Dorgu,14,4.5,-1,0.0,222,0,0,0,0.2
715,Ben,Godfrey,10,4.0,-1,0.0,108,0,0,0,0.0
