name,now_cost,total_points,form,minutes,goals_scored,assists,clean_sheets,xG,xA,name
Arsenal,54,0,0.0,0,0,0,0,0.00,0.00,Arsenal
Arsenal,65,42,0.0,600,3,2,2,3.05,0.52,Arsenal
Arsenal,64,116,3.5,2348,3,2,10,2.70,1.21,Arsenal
Arsenal,77,96,0.0,1839,9,3,7,9.39,1.63,Arsenal
Arsenal,40,0,0.0,0,0,0,0,0.00,0.00,Arsenal
Arsenal,56,101,7.0,2199,1,2,10,0.75,1.19,Arsenal
Arsenal,47,16,0.0,540,0,0,2,0.04,0.51,Arsenal
Arsenal,48,13,0.0,323,0,0,1,0.00,0.03,Arsenal
Arsenal,65,93,2.0,1562,6,3,8,4.49,3.12,Arsenal
Arsenal,46,46,1.0,595,3,1,2,0.82,1.20,Arsenal
Arsenal,82,76,4.0,1724,2,4,9,3.76,5.19,Arsenal
Arsenal,55,117,4.5,2610,0,0,11,0.00,0.01,Arsenal
Arsenal,62,89,6.5,2154,2,5,9,1.99,5.01,Arsenal
Arsenal,102,107,0.0,1268,5,11,6,4.17,5.60,Arsenal
Arsenal,62,114,5.5,2364,2,0,11,2.07,0.88,Arsenal
Arsenal,49,85,2.0,2185,3,3,7,1.65,2.11,Arsenal
Arsenal,43,6,1.0,77,0,0,0,0.21,0.28,Arsenal
Arsenal,48,1,0.0,6,0,0,0,0.18,0.00,Arsenal
Arsenal,68,100,2.0,1899,4,6,9,4.66,3.10,Arsenal
Arsenal,61,29,0.0,703,0,1,3,0.19,0.33,Arsenal
Arsenal,48,19,0.0,292,0,0,2,0.16,0.12,Arsenal
Arsenal,41,7,0.0,180,0,0,0,0.00,0.00,Arsenal
Arsenal,67,17,0.0,303,0,1,1,1.04,0.37,Arsenal
Arsenal,58,37,0.5,921,2,1,1,0.86,0.68,Arsenal
Arsenal,45,22,2.0,762,1,0,4,0.04,0.29,Arsenal
Arsenal,60,68,5.5,1140,5,1,4,3.76,1.01,Arsenal
Arsenal,45,0,0.0,0,0,0,0,0.00,0.00,Arsenal
Arsenal,45,0,0.0,0,0,0,0,0.00,0.00,Arsenal
Arsenal,40,0,0.0,0,0,0,0,0.00,0.00,Arsenal
Arsenal,45,0,0.0,0,0,0,0,0.00,0.00,Arsenal
Arsenal,40,0,0.0,0,0,0,0,0.00,0.00,Arsenal
Arsenal,45,0,0.0,0,0,0,0,0.00,0.00,Arsenal
Arsenal,15,48,6.5,0,0,0,0,0.00,0.00,Arsenal
Arsenal,40,0,0.0,0,0,0,0,0.00,0.00,Arsenal
Aston Villa,62,46,1.0,1131,1,2,2,1.73,2.92,Aston Villa
Aston Villa,52,40,0.0,544,3,1,1,1.68,0.41,Aston Villa
Aston Villa,49,0,0.0,0,0,0,0,0.00,0.00,Aston Villa
Aston Villa,51,11,0.0,89,0,0,0,0.65,0.03,Aston Villa
Aston Villa,44,41,0.0,1395,1,1,2,0.23,1.00,Aston Villa
Aston Villa,45,0,0.0,0,0,0,0,0.00,0.00,Aston Villa
Aston Villa,65,0,0.0,0,0,0,0,0.00,0.00,Aston Villa
Aston Villa,45,21,0.0,828,0,0,2,0.64,0.08,Aston Villa
Aston Villa,45,75,6.0,2059,0,5,4,0.80,3.56,Aston Villa
Aston Villa,50,0,0.0,0,0,0,0,0.00,0.00,Aston Villa
Aston Villa,57,53,0.0,622,7,0,2,5.11,0.24,Aston Villa
Aston Villa,40,0,0.0,0,0,0,0,0.00,0.00,Aston Villa
Aston Villa,39,0,0.0,0,0,0,0,0.00,0.00,Aston Villa
Aston Villa,54,0,0.0,0,0,0,0,0.00,0.00,Aston Villa
Aston Villa,50,30,1.0,1077,0,0,2,0.27,0.31,Aston Villa
Aston Villa,40,0,0.0,0,0,0,0,0.00,0.00,Aston Villa
Aston Villa,44,59,7.0,2171,1,0,3,0.65,0.42,Aston Villa
Aston Villa,45,24,0.0,604,0,1,0,0.24,1.70,Aston Villa
Aston Villa,40,0,0.0,0,0,0,0,0.00,0.00,Aston Villa
Aston Villa,50,73,0.0,2430,0,0,3,0.00,0.01,Aston Villa
Aston Villa,52,53,2.0,1775,0,3,4,2.03,2.17,Aston Villa
Aston Villa,44,31,8.0,780,0,1,2,0.70,0.18,Aston Villa
Aston Villa,39,5,0.0,121,0,0,0,0.00,0.02,Aston Villa
Aston Villa,45,8,7.0,180,0,0,1,0.00,0.00,Aston Villa
Aston Villa,42,32,0.0,1549,0,0,2,0.51,0.34,Aston Villa
Aston Villa,54,52,6.0,1245,1,3,2,1.30,1.81,Aston Villa
Aston Villa,55,113,3.0,2337,7,5,5,4.75,3.45,Aston Villa
Aston Villa,40,0,0.0,0,0,0,0,0.00,0.00,Aston Villa
Aston Villa,40,0,0.0,0,0,0,0,0.00,0.00,Aston Villa
Aston Villa,55,85,3.0,2491,2,4,4,2.61,5.10,Aston Villa
Aston Villa,89,147,9.0,2052,13,6,7,13.61,1.56,Aston Villa
Aston Villa,42,30,6.0,723,1,0,3,0.36,0.36,Aston Villa
Aston Villa,48,41,0.0,1078,2,0,2,1.85,0.25,Aston Villa
Aston Villa,66,74,1.0,1175,4,4,5,1.89,3.12,Aston Villa
Aston Villa,40,6,0.0,473,0,0,0,0.04,0.13,Aston Villa
Aston Villa,40,0,0.0,0,0,0,0,0.00,0.00,Aston Villa
Aston Villa,40,0,0.0,0,0,0,0,0.00,0.00,Aston Villa
Aston Villa,44,0,0.0,0,0,0,0,0.00,0.00,Aston Villa
Aston Villa,45,0,0.0,0,0,0,0,0.00,0.00,Aston Villa
Aston Villa,45,0,0.0,0,0,0,0,0.00,0.00,Aston Villa
Aston Villa,54,7,1.0,168,0,0,0,0.55,0.04,Aston Villa
Aston Villa,45,6,0.0,266,0,0,0,0.04,0.39,Aston Villa
Aston Villa,8,36,9.0,0,0,0,0,0.00,0.00,Aston Villa
Aston Villa,61,19,0.0,205,2,0,0,1.43,0.15,Aston Villa
Bournemouth,43,8,0.0,84,0,0,1,0.00,0.01,Bournemouth
Bournemouth,49,41,2.0,1239,0,3,3,0.87,0.35,Bournemouth
Bournemouth,45,0,0.0,0,0,0,0,0.00,0.00,Bournemouth
Bournemouth,49,43,1.0,722,2,1,2,2.17,1.48,Bournemouth
Bournemouth,49,75,2.0,2057,2,3,8,2.11,2.75,Bournemouth
Bournemouth,50,68,2.0,2391,1,3,4,0.62,3.16,Bournemouth
Bournemouth,54,32,0.0,330,2,1,2,2.73,0.26,Bournemouth
Bournemouth,50,0,0.0,0,0,0,0,0.00,0.00,Bournemouth
Bournemouth,45,0,0.0,0,0,0,0,0.00,0.00,Bournemouth
Bournemouth,39,16,0.5,420,0,1,1,0.29,0.24,Bournemouth
Bournemouth,45,8,0.5,61,0,0,0,0.21,0.12,Bournemouth
Bournemouth,52,105,4.0,2537,2,6,6,0.50,1.96,Bournemouth
Bournemouth,63,147,3.5,1934,12,6,10,9.58,3.13,Bournemouth
Bournemouth,44,0,0.0,0,0,0,0,0.00,0.00,Bournemouth
Bournemouth,51,99,1.0,1510,7,4,5,7.17,2.63,Bournemouth
Bournemouth,40,0,0.0,0,0,0,0,0.00,0.00,Bournemouth
Bournemouth,48,10,0.0,176,0,0,0,0.55,0.97,Bournemouth
Bournemouth,47,15,0.5,371,0,0,1,0.24,0.43,Bournemouth
Bournemouth,57,111,1.0,2465,7,5,7,8.06,3.91,Bournemouth
Bournemouth,46,21,0.0,917,0,0,1,0.81,0.44,Bournemouth
Bournemouth,48,23,1.0,229,1,1,0,1.18,1.29,Bournemouth
Bournemouth,44,34,0.0,1032,0,0,3,0.60,0.10,Bournemouth
Bournemouth,54,72,4.0,1500,3,6,3,5.17,2.48,Bournemouth
Bournemouth,44,19,0.0,450,0,0,1,0.00,0.01,Bournemouth
Bournemouth,44,65,0.5,2364,0,0,6,0.81,0.42,Bournemouth
Bournemouth,46,72,1.0,1980,0,0,5,0.06,0.01,Bournemouth
Bournemouth,45,71,0.5,1690,2,0,5,1.60,1.18,Bournemouth
Bournemouth,43,8,0.0,352,0,0,0,0.00,0.04,Bournemouth
Bournemouth,39,0,0.0,0,0,0,0,0.00,0.00,Bournemouth
Bournemouth,57,89,5.0,1541,6,4,8,7.77,1.42,Bournemouth
Bournemouth,40,0,0.0,0,0,0,0,0.00,0.00,Bournemouth
Bournemouth,45,2,0.0,9,0,0,0,0.00,0.00,Bournemouth
Bournemouth,40,0,0.0,0,0,0,0,0.00,0.00,Bournemouth
Bournemouth,45,1,0.0,1,0,0,0,0.00,0.00,Bournemouth
Bournemouth,40,0,0.0,0,0,0,0,0.00,0.00,Bournemouth
Bournemouth,39,0,0.0,0,0,0,0,0.00,0.00,Bournemouth
Bournemouth,45,0,0.0,0,0,0,0,0.00,0.00,Bournemouth
Bournemouth,45,0,0.0,0,0,0,0,0.00,0.00,Bournemouth
Bournemouth,40,0,0.0,0,0,0,0,0.00,0.00,Bournemouth
Bournemouth,45,1,0.0,1,0,0,0,0.00,0.00,Bournemouth
Bournemouth,11,29,3.0,0,0,0,0,0.00,0.00,Bournemouth
Brentford,44,28,1.5,1206,0,0,2,0.72,0.44,Brentford
Brentford,44,0,0.0,0,0,0,0,0.00,0.00,Brentford
Brentford,45,90,1.5,2610,2,5,5,2.28,1.21,Brentford
Brentford,51,108,2.0,2217,2,9,8,2.42,5.36,Brentford
Brentford,48,0,0.0,0,0,0,0,0.00,0.00,Brentford
Brentford,44,96,3.0,2465,0,1,4,0.00,0.09,Brentford
Brentford,43,1,0.0,3,0,0,0,0.00,0.00,Brentford
Brentford,43,0,0.0,0,0,0,0,0.00,0.00,Brentford
Brentford,49,68,1.0,2098,1,3,6,0.83,2.30,Brentford
Brentford,53,28,0.5,728,0,1,2,0.23,1.17,Brentford
Brentford,39,3,0.5,28,0,0,0,0.00,0.00,Brentford
Brentford,44,7,0.5,27,0,0,0,0.15,0.00,Brentford
Brentford,50,75,2.0,2367,1,4,6,2.38,3.96,Brentford
Brentford,81,179,4.0,2605,15,6,6,9.23,6.88,Brentford
Brentford,42,9,0.5,180,0,0,1,0.00,0.02,Brentford
Brentford,48,73,6.0,2010,4,2,3,3.01,0.81,Brentford
Brentford,49,2,0.0,23,0,0,0,0.00,0.02,Brentford
Brentford,45,0,0.0,0,0,0,0,0.00,0.00,Brentford
Brentford,44,46,2.0,1830,2,0,2,0.87,0.64,Brentford
Brentford,43,36,0.0,1100,0,2,2,0.20,2.09,Brentford
Brentford,51,104,2.0,1562,7,4,7,5.76,1.16,Brentford
Brentford,59,5,0.0,129,0,0,0,0.10,0.02,Brentford
Brentford,73,0,0.0,0,0,0,0,0.00,0.00,Brentford
Brentford,39,2,0.0,144,0,0,0,0.00,0.00,Brentford
Brentford,66,132,5.0,2111,13,3,6,13.51,1.46,Brentford
Brentford,44,26,0.5,781,0,0,0,0.62,0.40,Brentford
Brentford,45,0,0.0,0,0,0,0,0.00,0.00,Brentford
Brentford,45,35,0.0,443,2,1,0,2.49,0.54,Brentford
Brentford,41,38,0.5,1774,0,1,2,0.80,0.44,Brentford
Brentford,44,1,0.0,3,0,0,0,0.00,0.00,Brentford
Brentford,49,0,0.0,0,0,0,0,0.00,0.00,Brentford
Brentford,40,1,0.0,4,0,0,0,0.00,0.00,Brentford
Brentford,45,0,0.0,0,0,0,0,0.00,0.00,Brentford
Brentford,45,7,0.0,105,0,0,0,0.12,0.04,Brentford
Brentford,40,0,0.0,0,0,0,0,0.00,0.00,Brentford
Brentford,8,41,4.0,0,0,0,0,0.00,0.00,Brentford
Brentford,45,4,0.0,30,0,0,0,0.00,0.07,Brentford
Brentford,40,0,0.0,0,0,0,0,0.00,0.00,Brentford
Brentford,45,0,0.0,0,0,0,0,0.00,0.00,Brentford
Brentford,40,0,0.0,0,0,0,0,0.00,0.00,Brentford
Brighton,51,39,1.0,613,2,1,1,1.47,1.60,Brighton
Brighton,45,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,50,61,1.5,1948,2,1,7,2.93,1.03,Brighton
Brighton,40,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,45,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,49,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,42,38,0.0,1560,0,1,4,0.69,0.64,Brighton
Brighton,49,51,4.5,1689,1,1,2,0.56,1.72,Brighton
Brighton,50,3,0.0,97,0,0,0,0.08,0.04,Brighton
Brighton,65,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,49,50,3.5,1252,2,1,5,1.35,1.24,Brighton
Brighton,50,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,43,17,0.0,900,0,0,1,0.05,0.23,Brighton
Brighton,56,111,5.0,1698,8,6,6,7.11,2.61,Brighton
Brighton,45,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,44,40,0.0,762,2,2,2,0.38,0.53,Brighton
Brighton,65,3,0.5,37,0,0,0,0.07,0.02,Brighton
Brighton,45,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,50,5,0.0,169,0,0,1,0.16,0.15,Brighton
Brighton,51,76,2.0,1257,5,4,3,3.31,3.61,Brighton
Brighton,65,118,1.5,2312,7,4,6,7.28,3.66,Brighton
Brighton,44,4,0.0,9,0,0,0,0.00,0.53,Brighton
Brighton,45,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,40,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,44,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,49,1,0.0,8,0,0,0,0.00,0.00,Brighton
Brighton,41,9,0.0,180,0,0,1,0.00,0.00,Brighton
Brighton,55,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,45,77,5.0,2330,1,1,6,1.22,1.12,Brighton
Brighton,43,58,0.0,1642,0,0,6,0.47,1.29,Brighton
Brighton,45,82,1.0,2430,0,1,6,0.00,0.01,Brighton
Brighton,43,26,1.5,615,0,0,3,0.02,0.21,Brighton
Brighton,55,92,1.0,1482,7,4,6,6.66,1.11,Brighton
Brighton,47,30,0.5,483,1,2,1,0.50,0.22,Brighton
Brighton,54,19,0.5,380,0,1,1,0.27,0.53,Brighton
Brighton,50,47,3.0,1437,0,1,6,1.54,2.05,Brighton
Brighton,50,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,39,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,51,95,3.5,1651,5,6,6,4.57,1.67,Brighton
Brighton,44,19,0.0,385,1,0,2,0.44,0.31,Brighton
Brighton,55,25,0.0,468,1,1,2,1.15,1.24,Brighton
Brighton,40,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,39,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,40,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,40,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,55,9,1.5,251,0,0,0,0.32,0.72,Brighton
Brighton,11,54,6.5,0,0,0,0,0.00,0.00,Brighton
Brighton,45,0,0.0,0,0,0,0,0.00,0.00,Brighton
Brighton,45,0,0.0,0,0,0,0,0.00,0.00,Brighton
Chelsea,45,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Chelsea,45,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Chelsea,42,7,1.0,332,0,0,0,0.00,0.08,Chelsea
Chelsea,39,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Chelsea,39,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Chelsea,49,73,3.0,2541,1,3,7,0.63,2.38,Chelsea
Chelsea,44,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Chelsea,44,67,0.5,1355,3,1,3,1.42,0.56,Chelsea
Chelsea,47,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Chelsea,44,72,3.5,2430,1,1,6,0.74,1.19,Chelsea
Chelsea,52,93,8.5,2255,4,2,5,2.13,1.98,Chelsea
Chelsea,54,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Chelsea,49,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Chelsea,55,14,0.5,193,0,1,0,0.22,0.20,Chelsea
Chelsea,47,93,4.0,2136,4,6,5,4.50,4.96,Chelsea
Chelsea,59,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Chelsea,40,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Chelsea,49,41,0.5,1545,0,1,2,1.33,1.44,Chelsea
Chelsea,48,24,1.0,678,1,1,0,0.19,0.60,Chelsea
Chelsea,43,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Chelsea,45,16,0.5,538,0,1,1,0.18,0.31,Chelsea
Chelsea,63,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Chelsea,45,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Chelsea,60,100,0.0,1449,7,4,3,7.58,2.23,Chelsea
Chelsea,47,3,0.0,71,0,0,0,0.00,0.02,Chelsea
Chelsea,61,7,0.0,145,0,0,0,0.24,0.66,Chelsea
Chelsea,77,108,0.0,1735,9,6,8,10.71,1.65,Chelsea
Chelsea,57,58,2.5,856,3,2,2,4.95,0.98,Chelsea
Chelsea,108,181,0.5,2442,14,8,6,14.76,7.55,Chelsea
Chelsea,44,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Chelsea,44,7,0.0,176,0,0,1,0.16,0.15,Chelsea
Chelsea,45,86,6.0,2070,0,0,5,0.00,0.01,Chelsea
Chelsea,42,50,4.0,1086,1,1,4,0.85,0.17,Chelsea
Chelsea,43,26,3.5,1172,0,0,2,0.44,0.18,Chelsea
Chelsea,62,68,2.5,1424,2,5,4,1.56,2.79,Chelsea
Chelsea,63,69,2.0,1524,3,4,4,2.04,3.03,Chelsea
Chelsea,40,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Chelsea,42,18,0.0,540,0,0,1,0.00,0.00,Chelsea
Chelsea,59,24,0.0,362,1,2,1,2.30,0.45,Chelsea
Chelsea,45,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Chelsea,45,7,1.0,84,0,1,0,0.13,0.26,Chelsea
Chelsea,40,4,0.0,168,0,0,0,0.22,0.01,Chelsea
Chelsea,15,31,4.5,0,0,0,0,0.00,0.00,Chelsea
Chelsea,45,1,0.0,7,0,0,0,0.00,0.00,Chelsea
Chelsea,40,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Chelsea,45,1,0.0,1,0,0,0,0.06,0.00,Chelsea
Chelsea,40,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Chelsea,40,0,0.0,0,0,0,0,0.00,0.00,Chelsea
Crystal Palace,59,35,2.0,698,1,2,2,3.45,0.80,Crystal Palace
Crystal Palace,46,2,0.0,49,0,0,0,0.05,0.26,Crystal Palace
Crystal Palace,45,0,0.0,0,0,0,0,0.00,0.00,Crystal Palace
