name,now_cost,total_points,form,minutes,goals_scored,assists,clean_sheets,xG,xA,name
Crystal Palace,48,19,0.0,443,0,1,1,0.40,0.11,Crystal Palace
Crystal Palace,44,53,6.0,1336,0,1,6,0.47,0.10,Crystal Palace
Crystal Palace,43,1,0.0,90,0,0,0,0.00,0.02,Crystal Palace
Crystal Palace,43,16,0.0,392,0,0,1,0.01,0.13,Crystal Palace
Crystal Palace,45,0,0.0,0,0,0,0,0.00,0.00,Crystal Palace
Crystal Palace,67,86,3.0,1925,2,6,8,6.03,3.29,Crystal Palace
Crystal Palace,47,101,5.0,2430,3,2,9,1.50,1.18,Crystal Palace
Crystal Palace,46,106,10.0,2520,0,0,9,0.01,0.02,Crystal Palace
Crystal Palace,42,0,0.0,0,0,0,0,0.00,0.00,Crystal Palace
Crystal Palace,49,53,0.0,1636,0,4,7,0.88,2.10,Crystal Palace
Crystal Palace,51,32,1.0,972,0,0,3,0.84,1.01,Crystal Palace
Crystal Palace,48,38,3.0,1538,0,0,5,0.94,1.33,Crystal Palace
Crystal Palace,75,123,0.0,2129,12,2,7,11.44,2.13,Crystal Palace
Crystal Palace,44,0,0.0,0,0,0,0,0.00,0.00,Crystal Palace
Crystal Palace,39,0,0.0,0,0,0,0,0.00,0.00,Crystal Palace
Crystal Palace,48,97,6.0,2399,0,4,10,1.23,3.25,Crystal Palace
Crystal Palace,51,112,6.0,2344,3,5,9,4.11,2.36,Crystal Palace
Crystal Palace,45,0,0.0,0,0,0,0,0.00,0.00,Crystal Palace
Crystal Palace,45,0,0.0,0,0,0,0,0.00,0.00,Crystal Palace
Crystal Palace,46,12,0.0,95,0,0,0,0.17,0.14,Crystal Palace
Crystal Palace,43,0,0.0,0,0,0,0,0.00,0.00,Crystal Palace
Crystal Palace,47,22,2.0,840,0,0,2,0.25,1.40,Crystal Palace
Crystal Palace,39,0,0.0,0,0,0,0,0.00,0.00,Crystal Palace
Crystal Palace,56,113,11.0,1927,7,4,8,7.85,4.88,Crystal Palace
Crystal Palace,44,0,0.0,0,0,0,0,0.00,0.00,Crystal Palace
Crystal Palace,45,22,1.0,311,1,0,0,0.49,0.31,Crystal Palace
Crystal Palace,45,2,0.0,4,0,0,0,0.02,0.01,Crystal Palace
Crystal Palace,45,0,0.0,0,0,0,0,0.00,0.00,Crystal Palace
Crystal Palace,45,93,6.0,2245,1,2,9,2.61,0.54,Crystal Palace
Crystal Palace,40,2,0.0,11,0,0,0,0.00,0.02,Crystal Palace
Crystal Palace,45,0,0.0,0,0,0,0,0.00,0.00,Crystal Palace
Crystal Palace,47,9,1.0,8,1,0,0,0.32,0.00,Crystal Palace
Crystal Palace,8,61,9.0,0,0,0,0,0.00,0.00,Crystal Palace
Everton,53,6,0.5,166,0,0,0,0.11,0.09,Everton
Everton,51,67,2.0,1980,2,1,9,3.20,1.08,Everton
Everton,51,62,2.0,920,6,0,2,5.35,0.17,Everton
Everton,48,67,2.0,1806,0,1,7,0.75,0.25,Everton
Everton,54,59,0.0,1571,3,2,8,6.05,0.63,Everton
Everton,43,3,0.0,196,0,0,0,0.62,0.01,Everton
Everton,48,70,4.5,2266,0,3,8,1.05,1.71,Everton
Everton,49,24,2.0,858,0,1,2,0.14,0.97,Everton
Everton,52,58,6.0,1498,1,2,4,3.07,2.32,Everton
Everton,40,1,0.0,5,0,0,0,0.00,0.00,Everton
Everton,43,17,0.5,468,0,1,0,0.23,0.14,Everton
Everton,39,0,0.0,0,0,0,0,0.00,0.00,Everton
Everton,38,33,0.0,812,2,0,2,0.43,0.02,Everton
Everton,49,0,0.0,0,0,0,0,0.00,0.00,Everton
Everton,51,65,0.0,1140,3,5,4,0.87,3.96,Everton
Everton,44,85,2.0,2362,0,2,8,0.39,1.61,Everton
Everton,52,81,0.0,1874,6,0,11,3.58,1.03,Everton
Everton,44,7,0.0,124,0,0,0,0.07,0.30,Everton
Everton,51,116,2.5,2610,0,1,9,0.00,0.18,Everton
Everton,49,95,2.0,2601,1,1,9,1.14,1.96,Everton
Everton,49,0,0.0,11,0,0,0,0.07,0.00,Everton
Everton,44,80,0.5,1551,1,4,7,0.27,1.82,Everton
Everton,49,19,1.0,323,1,1,0,0.97,0.35,Everton
Everton,50,44,3.0,1229,0,1,6,2.15,1.96,Everton
Everton,45,40,6.0,848,2,0,2,0.56,0.26,Everton
Everton,44,2,0.0,47,0,0,0,0.37,0.00,Everton
Everton,45,0,0.0,0,0,0,0,0.00,0.00,Everton
Everton,40,0,0.0,0,0,0,0,0.00,0.00,Everton
Everton,40,0,0.0,90,0,0,0,0.00,0.00,Everton
Everton,50,39,0.0,1257,1,0,5,1.13,0.59,Everton
Everton,45,0,0.0,0,0,0,0,0.00,0.00,Everton
Everton,45,0,0.0,0,0,0,0,0.00,0.00,Everton
Everton,5,66,4.0,0,0,0,0,0.00,0.00,Everton
Everton,45,0,0.0,0,0,0,0,0.00,0.00,Everton
Everton,45,0,0.0,0,0,0,0,0.00,0.00,Everton
Fulham,50,27,0.0,483,1,1,1,1.07,0.96,Fulham
Fulham,51,95,2.5,1722,5,2,7,4.04,1.68,Fulham
Fulham,42,41,3.0,1863,0,0,4,0.45,0.38,Fulham
Fulham,46,73,0.5,1396,2,5,3,3.68,3.96,Fulham
Fulham,49,70,4.0,1570,2,6,5,3.33,3.47,Fulham
Fulham,45,67,3.5,2444,1,0,5,0.99,0.27,Fulham
Fulham,39,0,0.0,0,0,0,0,0.00,0.00,Fulham
Fulham,48,22,0.5,424,1,0,1,0.15,0.92,Fulham
Fulham,42,41,3.5,1337,0,1,3,0.38,0.47,Fulham
Fulham,44,30,0.5,1258,0,0,1,0.51,0.06,Fulham
Fulham,45,0,0.0,0,0,0,0,0.00,0.00,Fulham
Fulham,56,120,4.0,2360,7,4,6,3.51,5.36,Fulham
Fulham,50,94,7.0,2610,0,2,5,0.00,0.02,Fulham
Fulham,48,42,0.0,1742,0,2,3,0.82,1.13,Fulham
Fulham,40,0,0.0,0,0,0,0,0.00,0.00,Fulham
Fulham,55,73,4.0,799,6,1,2,4.81,0.19,Fulham
Fulham,55,118,5.0,1830,10,3,7,10.31,1.75,Fulham
Fulham,45,0,0.0,0,0,0,0,0.00,0.00,Fulham
Fulham,47,8,0.5,71,0,0,0,0.14,0.09,Fulham
Fulham,50,98,3.5,2538,0,10,5,0.70,3.40,Fulham
Fulham,50,1,0.0,1,0,0,0,0.00,0.00,Fulham
Fulham,44,37,0.0,1262,0,2,2,1.02,0.44,Fulham
Fulham,50,1,0.0,3,0,0,0,0.06,0.00,Fulham
Fulham,52,63,0.0,829,5,2,2,3.29,0.94,Fulham
Fulham,41,20,4.0,92,2,0,0,0.54,0.35,Fulham
Fulham,44,6,0.0,168,0,0,0,0.00,0.00,Fulham
Fulham,44,7,0.0,78,0,0,1,0.20,0.65,Fulham
Fulham,44,1,0.0,14,0,0,0,0.00,0.00,Fulham
Fulham,50,41,2.5,1643,0,0,4,0.16,0.43,Fulham
Fulham,40,0,0.0,0,0,0,0,0.00,0.00,Fulham
Fulham,11,55,5.5,0,0,0,0,0.00,0.00,Fulham
Fulham,50,7,2.0,128,0,0,1,0.13,0.21,Fulham
Ipswich,54,24,2.0,554,0,1,2,1.63,0.59,Ipswich
Ipswich,47,8,0.0,125,0,0,0,0.35,0.04,Ipswich
Ipswich,40,0,0.0,0,0,0,0,0.00,0.00,Ipswich
Ipswich,49,17,1.0,445,0,0,1,1.11,1.01,Ipswich
Ipswich,38,15,0.5,945,0,1,0,0.72,0.24,Ipswich
Ipswich,48,30,0.0,922,0,1,1,0.50,1.17,Ipswich
Ipswich,51,33,0.0,605,1,2,1,1.18,0.54,Ipswich
Ipswich,40,1,0.0,377,0,0,0,0.08,0.10,Ipswich
Ipswich,43,51,1.0,2461,1,2,2,0.89,4.18,Ipswich
Ipswich,56,108,2.0,2172,10,2,3,8.32,1.32,Ipswich
Ipswich,40,1,0.0,1,0,0,0,0.00,0.00,Ipswich
Ipswich,39,32,0.5,1665,1,0,2,1.24,0.15,Ipswich
Ipswich,49,2,0.0,43,0,0,0,0.00,0.05,Ipswich
Ipswich,54,30,3.0,258,2,1,0,1.09,0.11,Ipswich
Ipswich,45,0,0.0,0,0,0,0,0.00,0.00,Ipswich
Ipswich,52,77,1.5,2225,3,2,3,2.34,1.64,Ipswich
Ipswich,39,17,0.5,945,0,1,0,0.68,0.41,Ipswich
Ipswich,45,0,0.0,0,0,0,0,0.00,0.00,Ipswich
Ipswich,44,9,0.0,179,0,0,0,0.00,0.01,Ipswich
Ipswich,48,51,0.0,1977,1,1,2,0.31,1.03,Ipswich
Ipswich,40,0,0.0,0,0,0,0,0.00,0.00,Ipswich
Ipswich,39,0,0.0,0,0,0,0,0.00,0.00,Ipswich
Ipswich,48,27,1.0,478,1,0,0,0.57,0.73,Ipswich
Ipswich,39,19,0.0,1095,0,1,1,0.21,0.11,Ipswich
Ipswich,43,14,0.0,540,0,0,1,0.00,0.00,Ipswich
Ipswich,39,16,1.0,1007,0,0,1,0.03,0.02,Ipswich
Ipswich,48,25,1.0,1201,0,0,1,0.44,0.46,Ipswich
Ipswich,44,49,0.0,1620,0,0,1,0.00,0.01,Ipswich
Ipswich,53,35,2.5,782,2,0,2,2.35,0.34,Ipswich
Ipswich,39,4,0.0,136,0,0,0,0.00,0.15,Ipswich
Ipswich,57,53,0.0,976,4,0,2,3.44,0.44,Ipswich
Ipswich,45,46,5.5,1435,1,0,1,0.33,0.38,Ipswich
Ipswich,39,36,2.5,2312,0,1,2,0.84,0.27,Ipswich
Ipswich,54,43,3.5,855,0,4,1,0.94,0.94,Ipswich
Ipswich,48,7,0.0,237,0,0,0,0.00,0.05,Ipswich
Ipswich,40,-1,0.0,108,0,0,0,0.00,0.02,Ipswich
Ipswich,5,16,1.0,0,0,0,0,0.00,0.00,Ipswich
Ipswich,45,9,1.5,450,0,0,0,0.00,0.00,Ipswich
Leicester,46,63,1.0,1312,4,2,2,3.61,2.01,Leicester
Leicester,51,58,0.5,1312,4,0,2,3.35,1.22,Leicester
Leicester,51,7,0.0,141,0,0,0,0.39,0.07,Leicester
Leicester,44,32,2.0,1559,0,0,0,0.27,0.80,Leicester
Leicester,45,0,0.0,0,0,0,0,0.00,0.00,Leicester
Leicester,44,4,0.0,129,0,0,0,0.00,0.19,Leicester
Leicester,40,12,1.5,902,0,0,0,0.00,0.47,Leicester
Leicester,48,25,2.0,450,1,0,0,0.78,0.04,Leicester
Leicester,52,43,0.5,628,1,4,0,0.75,0.14,Leicester
Leicester,39,35,1.5,2092,1,0,1,1.16,0.38,Leicester
Leicester,44,0,0.0,0,0,0,0,0.00,0.00,Leicester
Leicester,44,54,5.5,1935,0,0,1,0.00,0.02,Leicester
Leicester,39,0,0.0,0,0,0,0,0.00,0.00,Leicester
Leicester,41,48,1.5,2274,2,1,1,1.45,0.61,Leicester
Leicester,44,32,1.5,2276,0,1,1,0.13,1.67,Leicester
Leicester,45,0,0.0,0,0,0,0,0.00,0.00,Leicester
Leicester,50,60,1.0,1387,3,1,1,1.59,3.14,Leicester
Leicester,47,19,0.5,388,0,1,1,0.55,0.22,Leicester
Leicester,49,46,1.5,1646,0,4,1,1.74,1.23,Leicester
Leicester,40,19,0.0,1001,0,0,1,0.14,0.13,Leicester
Leicester,41,3,0.5,152,0,0,0,0.04,0.04,Leicester
Leicester,40,0,0.0,0,0,0,0,0.00,0.00,Leicester
Leicester,40,10,0.0,540,0,0,0,0.00,0.00,Leicester
Leicester,39,5,1.5,362,0,0,0,0.04,0.08,Leicester
Leicester,53,100,2.0,2226,7,4,1,9.30,2.44,Leicester
Leicester,39,11,0.0,1390,0,0,0,0.11,0.08,Leicester
Leicester,39,2,0.0,135,0,0,0,0.00,0.00,Leicester
Leicester,44,40,1.0,1536,0,2,0,0.23,1.53,Leicester
Leicester,47,19,0.0,770,0,0,1,0.13,0.28,Leicester
Leicester,51,26,0.0,576,0,2,0,0.41,1.42,Leicester
Leicester,44,1,0.0,1,0,0,0,0.00,0.00,Leicester
Leicester,40,0,0.0,0,0,0,0,0.00,0.00,Leicester
Leicester,48,57,1.5,1522,2,1,1,0.68,1.71,Leicester
Leicester,45,0,0.0,0,0,0,0,0.00,0.00,Leicester
Leicester,40,0,0.0,0,0,0,0,0.00,0.00,Leicester
Leicester,40,1,0.0,107,0,0,0,0.04,0.04,Leicester
Leicester,5,8,0.0,0,0,0,0,0.00,0.00,Leicester
Liverpool,56,90,3.0,1878,0,0,9,0.00,0.20,Liverpool
Liverpool,73,135,2.0,2144,2,6,12,1.52,6.55,Liverpool
Liverpool,45,0,0.0,0,0,0,0,0.00,0.00,Liverpool
Liverpool,47,16,0.0,364,0,0,1,0.49,0.26,Liverpool
Liverpool,45,0,0.0,0,0,0,0,0.00,0.00,Liverpool
Liverpool,70,60,10.0,957,5,3,2,4.88,0.38,Liverpool
Liverpool,72,72,1.0,835,5,4,6,6.16,1.06,Liverpool
Liverpool,45,0,0.0,0,0,0,0,0.00,0.00,Liverpool
Liverpool,52,14,1.0,121,0,1,0,0.20,0.38,Liverpool
Liverpool,46,14,1.0,137,0,0,0,0.00,0.04,Liverpool
Liverpool,74,96,0.0,1400,8,4,5,5.92,2.72,Liverpool
Liverpool,47,14,0.0,517,0,0,1,0.33,0.09,Liverpool
Liverpool,50,71,2.0,2471,0,2,12,0.86,3.05,Liverpool
Liverpool,53,70,1.0,1159,3,5,4,4.00,0.87,Liverpool
Liverpool,40,37,0.0,720,0,0,3,0.00,0.00,Liverpool
Liverpool,52,82,2.0,1894,1,2,9,1.09,0.80,Liverpool
Liverpool,75,138,6.0,1845,9,6,13,7.48,3.25,Liverpool
Liverpool,137,306,15.0,2570,27,17,12,21.45,6.94,Liverpool
Liverpool,62,87,1.0,2110,3,4,12,2.40,3.83,Liverpool
Liverpool,44,0,0.0,0,0,0,0,0.00,0.00,Liverpool
Liverpool,44,0,0.0,0,0,0,0,0.00,0.00,Liverpool
Liverpool,40,0,0.0,0,0,0,0,0.00,0.00,Liverpool
Liverpool,39,9,1.0,286,0,0,0,0.00,0.14,Liverpool
Liverpool,40,0,0.0,0,0,0,0,0.00,0.00,Liverpool
Liverpool,58,76,1.0,2014,0,0,9,0.79,3.48,Liverpool
Liverpool,64,111,1.0,1948,5,7,10,6.30,4.36,Liverpool
Liverpool,46,32,0.0,509,0,1,3,0.12,1.10,Liverpool
Liverpool,64,108,2.0,2610,1,1,12,1.53,0.75,Liverpool
Liverpool,68,3,0.0,25,0,0,0,0.16,0.09,Liverpool
Liverpool,40,1,0.0,11,0,0,0,0.00,0.00,Liverpool
Liverpool,40,0,0.0,0,0,0,0,0.00,0.00,Liverpool
Liverpool,45,0,0.0,0,0,0,0,0.00,0.00,Liverpool
Liverpool,40,0,0.0,0,0,0,0,0.00,0.00,Liverpool
Liverpool,45,1,0.0,10,0,0,0,0.00,0.01,Liverpool
Liverpool,15,67,9.0,0,0,0,0,0.00,0.00,Liverpool
Man City,53,44,0.0,1707,0,0,4,0.70,1.09,Man City
Man City,53,25,0.0,677,0,0,3,0.22,0.17,Man City
Man City,61,76,1.5,2037,2,4,4,2.97,3.49,Man City
Man City,47,0,0.0,0,0,0,0,0.00,0.00,Man City
Man City,39,0,0.0,0,0,0,0,0.00,0.00,Man City
Man City,93,76,1.0,1095,2,8,5,2.69,4.64,Man City
Man City,62,67,1.5,1156,3,4,5,0.97,2.45,Man City
Man City,53,75,1.5,1710,0,3,5,0.00,0.02,Man City
Man City,92,99,2.0,1625,7,3,5,4.87,5.12,Man City
Man City,64,26,0.0,600,0,1,1,0.78,1.52,Man City
Man City,60,106,1.5,2468,5,0,7,4.18,2.48,Man City
Man City,148,171,4.5,2480,21,3,7,20.78,1.75,Man City
Man City,70,0,0.0,0,0,0,0,0.00,0.00,Man City
Man City,53,0,0.0,0,0,0,0,0.00,0.00,Man City
Man City,54,80,0.5,1677,4,2,7,1.46,2.65,Man City
Man City,43,56,1.0,1699,1,2,4,1.32,0.92,Man City
Man City,49,45,1.0,1040,0,4,4,0.53,2.35,Man City
Man City,46,20,0.0,123,2,0,0,1.34,0.03,Man City
Man City,52,26,0.5,900,0,0,2,0.00,0.00,Man City
Man City,62,2,0.0,65,0,0,0,0.00,0.09,Man City
Man City,54,44,1.5,1459,0,0,5,1.29,0.82,Man City
Man City,53,29,0.0,544,2,0,1,0.60,0.17,Man City
Man City,51,13,0.0,966,0,0,0,0.12,1.34,Man City
Man City,62,91,1.5,1561,1,10,6,4.62,5.45,Man City
Man City,49,2,0.0,21,0,0,0,0.03,0.00,Man City
Man City,63,55,3.5,1528,0,3,4,1.68,3.10,Man City
Man City,45,0,0.0,0,0,0,0,0.00,0.00,Man City
Man City,45,0,0.0,0,0,0,0,0.00,0.00,Man City
Man City,40,1,0.0,95,0,0,0,0.00,0.01,Man City
Man City,40,0,0.0,0,0,0,0,0.00,0.00,Man City
Man City,45,1,0.0,27,0,0,0,0.04,0.00,Man City
Man City,40,0,0.0,0,0,0,0,0.00,0.00,Man City
Man City,40,0,0.0,0,0,0,0,0.00,0.00,Man City
Man City,50,14,0.5,503,0,0,2,0.02,0.09,Man City
Man City,45,0,0.0,0,0,0,0,0.00,0.00,Man City
Man City,15,36,2.5,0,0,0,0,0.00,0.00,Man City
Man City,73,38,6.5,474,4,1,2,1.16,0.87,Man City
Man City,60,12,2.0,391,0,0,3,0.22,0.31,Man City
Man City,60,0,0.0,0,0,0,0,0.00,0.00,Man City
Man Utd,53,107,0.0,1591,6,7,6,4.12,3.42,Man Utd
Man Utd,57,8,0.0,135,0,0,0,0.60,0.21,Man Utd
Man Utd,86,152,13.0,2375,8,11,8,8.57,5.43,Man Utd
Man Utd,43,0,0.0,0,0,0,0,0.00,0.00,Man Utd
Man Utd,47,39,1.5,1118,1,0,3,1.29,1.79,Man Utd
Man Utd,50,83,6.5,2486,0,3,7,1.88,1.87,Man Utd
Man Utd,52,30,2.5,776,0,1,4,0.19,1.71,Man Utd
Man Utd,44,14,0.0,288,0,0,1,0.08,0.02,Man Utd
Man Utd,59,78,6.5,1633,4,3,4,5.81,1.49,Man Utd
Man Utd,45,0,0.0,0,0,0,0,0.00,0.00,Man Utd
Man Utd,39,0,0.0,0,0,0,0,0.00,0.00,Man Utd
Man Utd,69,57,4.0,1429,3,1,3,2.78,0.82,Man Utd
Man Utd,43,13,4.0,240,0,0,1,0.00,0.06,Man Utd
Man Utd,49,35,0.0,1354,1,0,2,0.81,0.21,Man Utd
